"{'location': 'Zurich', 'stats_list': [['656', '          followers'], ['14', '          following'], ['79']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['111', '          followers'], ['21', '          following'], ['50']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'UK', 'stats_list': [['58', '          followers'], ['24', '          following'], ['181']], 'contributions': '608 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Gainesville, FL', 'stats_list': [['633', '          followers'], ['2', '          following'], ['208']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['189', '          followers'], ['22', '          following'], ['223']], 'contributions': '632 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Orleans, LA', 'stats_list': [['175', '          followers'], ['4', '          following'], ['41']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Boston, Massachusetts, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['218']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Utrecht, The Netherlands', 'stats_list': [['58', '          followers'], ['10', '          following'], ['17']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Toronto, On, Canada', 'stats_list': [['6', '          followers'], ['5', '          following'], ['7']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Spain', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['19']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Penang, Malaysia', 'stats_list': [], 'contributions': '58 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Campinas - SP - Brazil', 'stats_list': [['9', '          followers'], ['34', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['85']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['32', '          followers'], ['27', '          following'], ['273']], 'contributions': '588 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['8', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Utrecht, The Netherlands', 'stats_list': [['58', '          followers'], ['10', '          following'], ['17']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Toronto, On, Canada', 'stats_list': [['6', '          followers'], ['5', '          following'], ['7']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Spain', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['19']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Penang, Malaysia', 'stats_list': [], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['24', '          followers'], ['64', '          following'], ['231']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['19', '          followers'], ['3', '          following'], ['333']], 'contributions': '334 contributions\n        in the last year'}"
"{'location': 'Netherlands', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bucharest', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indiana, Bloomington', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['128', '          followers'], ['1', '          following'], ['43']], 'contributions': '366 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['10', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Melbourne, Australia', 'stats_list': [['9', '          followers'], ['6', '          following'], ['160']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rotterdam', 'stats_list': [['27', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['14', '          following'], ['10']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Winnipeg', 'stats_list': [['5', '          followers'], ['9', '          following'], ['100']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['20', '          following'], ['69']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['52', '          followers'], ['14', '          following'], ['18']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['28', '          following'], ['56']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Birmingham / London', 'stats_list': [['13', '          followers'], ['10', '          following'], ['21']], 'contributions': '1,202 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['29']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['0', '          followers'], ['0', '          following'], ['42']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kharagpur, India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['19']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA, TN. Memphis', 'stats_list': [['6', '          followers'], ['15', '          following'], ['4']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['3', '          followers'], ['33', '          following'], ['0']], 'contributions': '233 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['39', '          followers'], ['0', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['28']], 'contributions': '64 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['25', '          followers'], ['31', '          following'], ['119']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Lugano', 'stats_list': [['81', '          followers'], ['188', '          following'], ['500']], 'contributions': '1,091 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['39', '          followers'], ['0', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['6', '          followers'], ['3', '          following'], ['7']], 'contributions': '412 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['5', '          followers'], ['2', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Pensacola, Florida', 'stats_list': [['1', '          follower'], ['1', '          following'], ['67']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['25']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['34']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Sao Paulo - Brazil', 'stats_list': [['7', '          followers'], ['18', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, California', 'stats_list': [['16', '          followers'], ['4', '          following'], ['27']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['4', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['80', '          followers'], ['83', '          following'], ['299']], 'contributions': '141 contributions\n        in the last year'}"
"{'location': 'Japan, Kanazawa', 'stats_list': [['25', '          followers'], ['19', '          following'], ['78']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['80', '          followers'], ['38', '          following'], ['254']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Frankfurt am Main', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Estonia, Tallinn', 'stats_list': [['4', '          followers'], ['5', '          following'], ['267']], 'contributions': '979 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indiana, Bloomington', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['83', '          followers'], ['18', '          following'], ['426']], 'contributions': '170 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Florida, USA', 'stats_list': [['11', '          followers'], ['12', '          following'], ['21']], 'contributions': '414 contributions\n        in the last year'}","{'location': 'Virginia, VA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'College Park, MD', 'stats_list': [['136', '          followers'], ['0', '          following'], ['80']], 'contributions': '1,027 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['3', '          following'], ['8']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'Gilbert Arizona', 'stats_list': [['50', '          followers'], ['15', '          following'], ['59']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['23', '          following'], ['20']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '668 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seuol, Korea', 'stats_list': [['3', '          followers'], ['2', '          following'], ['71']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'Rio de Janeiro - RJ - Brazil', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['11', '          following'], ['182']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '224 contributions\n        in the last year'}","{'location': 'Omsk, Russia', 'stats_list': [['68', '          followers'], ['29', '          following'], ['967']], 'contributions': '291 contributions\n        in the last year'}","{'location': 'SATX', 'stats_list': [['4', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bozeman, MT - United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seuol, Korea', 'stats_list': [['3', '          followers'], ['2', '          following'], ['71']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'Bozeman, MT - United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['10', '          followers'], ['14', '          following'], ['261']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['7', '          following'], ['9']], 'contributions': '496 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Santa Clara', 'stats_list': [['6', '          followers'], ['0', '          following'], ['3']], 'contributions': '896 contributions\n        in the last year'}"
"{'location': 'Moscow, Russia', 'stats_list': [['22', '          followers'], ['28', '          following'], ['146']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['13', '          followers'], ['7', '          following'], ['35']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Silicon Valley', 'stats_list': [['1', '          follower'], ['0', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['5', '          following'], ['2']], 'contributions': '153 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['70', '          followers'], ['2', '          following'], ['24']], 'contributions': '666 contributions\n        in the last year'}","{'location': 'Bucharest', 'stats_list': [['5', '          followers'], ['22', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Hanoi', 'stats_list': [['1', '          follower'], ['1', '          following'], ['35']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangladesh', 'stats_list': [['43', '          followers'], ['62', '          following'], ['130']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'Chengdu, China', 'stats_list': [['2', '          followers'], ['7', '          following'], ['46']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['5', '          following'], ['2']], 'contributions': '153 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['70', '          followers'], ['2', '          following'], ['24']], 'contributions': '666 contributions\n        in the last year'}","{'location': 'Bucharest', 'stats_list': [['5', '          followers'], ['22', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Hanoi', 'stats_list': [['1', '          follower'], ['1', '          following'], ['35']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['13', '          followers'], ['13', '          following'], ['86']], 'contributions': '362 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['4', '          followers'], ['17', '          following'], ['98']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Russia, USA, depends on time of the year', 'stats_list': [['4', '          followers'], ['2', '          following'], ['5']], 'contributions': '52 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['16', '          followers'], ['3', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle, Washington', 'stats_list': [['19', '          followers'], ['1', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['39', '          followers'], ['0', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['15', '          followers'], ['23', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Athens, GA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['74', '          followers'], ['46', '          following'], ['389']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['109', '          followers'], ['46', '          following'], ['217']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'mountain view', 'stats_list': [['64', '          followers'], ['2', '          following'], ['1.2k']], 'contributions': '379 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['33', '          followers'], ['50', '          following'], ['217']], 'contributions': '1,156 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['28', '          followers'], ['78', '          following'], ['41']], 'contributions': '3,192 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['1', '          follower'], ['3', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['10', '          following'], ['37']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['3', '          followers'], ['5', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['26']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['11', '          followers'], ['1', '          following'], ['86']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['4', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['8', '          followers'], ['3', '          following'], ['0']], 'contributions': '170 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['9', '          followers'], ['179', '          following'], ['761']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Athens, GA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['88', '          followers'], ['26', '          following'], ['84']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'Ludhiana, India', 'stats_list': [['3', '          followers'], ['5', '          following'], ['7']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['1', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['16']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Thessaloniki, Greece', 'stats_list': [['17', '          followers'], ['15', '          following'], ['31']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['142', '          followers'], ['14', '          following'], ['155']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, United States', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Stockholm - Sweden', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, D.C', 'stats_list': [['10', '          followers'], ['57', '          following'], ['23']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
