"{'location': 'United States', 'stats_list': [['12', '          followers'], ['10', '          following'], ['15']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['46', '          followers'], ['32', '          following'], ['106']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'Nearby data lake', 'stats_list': [['952', '          followers'], ['0', '          following'], ['0']], 'contributions': '2,718 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['46', '          followers'], ['32', '          following'], ['106']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Newark, DE', 'stats_list': [['23', '          followers'], ['22', '          following'], ['55']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Shanghai', 'stats_list': [['46', '          followers'], ['32', '          following'], ['106']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['11', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['42', '          followers'], ['595', '          following'], ['996']], 'contributions': '402 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['3', '          followers'], ['7', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['79']], 'contributions': '967 contributions\n        in the last year'}","{'location': 'Hoboken, New Jersey', 'stats_list': [['5', '          followers'], ['7', '          following'], ['7']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['4', '          followers'], ['0', '          following'], ['17']], 'contributions': '210 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['39', '          followers'], ['57', '          following'], ['160']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['5', '          followers'], ['11', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['7', '          followers'], ['8', '          following'], ['155']], 'contributions': '704 contributions\n        in the last year'}","{'location': 'Brookings', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '223 contributions\n        in the last year'}","{'location': 'singapore', 'stats_list': [['11', '          followers'], ['49', '          following'], ['64']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'Brookings', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '223 contributions\n        in the last year'}","{'location': 'singapore', 'stats_list': [['11', '          followers'], ['49', '          following'], ['64']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto/Boston', 'stats_list': [['1', '          follower'], ['3', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['6', '          following'], ['42']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['0', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['10', '          followers'], ['39', '          following'], ['100']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tempe, United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Zurich, Switzerland', 'stats_list': [['420', '          followers'], ['56', '          following'], ['411']], 'contributions': '1,291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Brunswick, NJ', 'stats_list': [['7', '          followers'], ['18', '          following'], ['36']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['5', '          following'], ['76']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['8', '          followers'], ['5', '          following'], ['117']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'San Juan, Puerto Rico', 'stats_list': [['33', '          followers'], ['97', '          following'], ['138']], 'contributions': '471 contributions\n        in the last year'}","{'location': 'Chicago IL', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'Okinawa, Japan', 'stats_list': [['3', '          followers'], ['18', '          following'], ['52']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Berkeley, California', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tempe, United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['5', '          following'], ['76']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'My home :)', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Remote', 'stats_list': [['6', '          followers'], ['15', '          following'], ['23']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Austin', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'USA', 'stats_list': [['14', '          followers'], ['31', '          following'], ['36']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['1', '          follower'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['10', '          followers'], ['1', '          following'], ['17']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['16', '          followers'], ['26', '          following'], ['14']], 'contributions': '1,745 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gwanju, Korea', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['9', '          followers'], ['0', '          following'], ['12']], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berkeley, California', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['30', '          followers'], ['12', '          following'], ['121']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Calicut, Kerala, India', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['22']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Portugal', 'stats_list': [['15', '          followers'], ['8', '          following'], ['143']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Eskişehir, Turkey', 'stats_list': [['10', '          followers'], ['7', '          following'], ['48']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Martigny, Switzerland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Amsterdam', 'stats_list': [['104', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['15', '          following'], ['37']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Belo Horizonte', 'stats_list': [['569', '          followers'], ['259', '          following'], ['1.9k']], 'contributions': '1,006 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['384', '          followers'], ['11', '          following'], ['104']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montréal', 'stats_list': [['82', '          followers'], ['250', '          following'], ['889']], 'contributions': '506 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['1', '          following'], ['3']], 'contributions': '3,131 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['17', '          followers'], ['18', '          following'], ['56']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'London, UK', 'stats_list': [['17', '          followers'], ['0', '          following'], ['6']], 'contributions': '130 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['316', '          followers'], ['2k', '          following'], ['1.2k']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['2', '          following'], ['21']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Berlin / Spain', 'stats_list': [['8', '          followers'], ['17', '          following'], ['99']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['9', '          followers'], ['7', '          following'], ['107']], 'contributions': '765 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['29', '          followers'], ['88', '          following'], ['26']], 'contributions': '493 contributions\n        in the last year'}","{'location': 'Massachusetts', 'stats_list': [['9', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Italy', 'stats_list': [['43', '          followers'], ['5', '          following'], ['36']], 'contributions': '846 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['108', '          followers'], ['0', '          following'], ['2']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'East Lansing', 'stats_list': [['202', '          followers'], ['13', '          following'], ['60']], 'contributions': '213 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['45', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Boston, MA', 'stats_list': [['28', '          followers'], ['11', '          following'], ['69']], 'contributions': '251 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['89', '          followers'], ['469', '          following'], ['919']], 'contributions': '642 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': ' UK', 'stats_list': [['12', '          followers'], ['25', '          following'], ['452']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['17', '          followers'], ['2', '          following'], ['23']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['28']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Evanston, IL', 'stats_list': [['10', '          followers'], ['3', '          following'], ['15']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['324', '          followers'], ['60', '          following'], ['118']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['80', '          followers'], ['38', '          following'], ['254']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'North Carolina', 'stats_list': [['13', '          followers'], ['14', '          following'], ['61']], 'contributions': '2,187 contributions\n        in the last year'}"
"{'location': 'Beijing.China', 'stats_list': [['7', '          followers'], ['1', '          following'], ['72']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['104']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['4', '          followers'], ['31', '          following'], ['4']], 'contributions': '652 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['44', '          followers'], ['53', '          following'], ['1.1k']], 'contributions': '1,111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'san francisco', 'stats_list': [['5', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['17', '          followers'], ['11', '          following'], ['5']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['42', '          following'], ['188']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['54', '          followers'], ['145', '          following'], ['932']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Covington, KY USA', 'stats_list': [['11', '          followers'], ['8', '          following'], ['14']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['9', '          followers'], ['15', '          following'], ['6']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'BANGALORE', 'stats_list': [['10', '          followers'], ['9', '          following'], ['20']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['9', '          followers'], ['31', '          following'], ['73']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': '北京', 'stats_list': [['1', '          follower'], ['0', '          following'], ['79']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['9', '          followers'], ['31', '          following'], ['73']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['16', '          followers'], ['9', '          following'], ['62']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Soochow,China', 'stats_list': [['7', '          followers'], ['9', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi, INDIA', 'stats_list': [['29', '          followers'], ['3', '          following'], ['197']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['13', '          following'], ['116']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['10', '          followers'], ['14', '          following'], ['112']], 'contributions': '467 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1,123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['140']], 'contributions': '472 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['24']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['114']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['66', '          followers'], ['43', '          following'], ['160']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Mountain View, California', 'stats_list': [['5', '          followers'], ['8', '          following'], ['42']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['6', '          followers'], ['14', '          following'], ['67']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['8', '          followers'], ['5', '          following'], ['42']], 'contributions': '40 contributions\n        in the last year'}"
"{'location': 'Mountain View, California', 'stats_list': [['5', '          followers'], ['8', '          following'], ['42']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['6', '          followers'], ['14', '          following'], ['67']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Rhode Island ', 'stats_list': [['7', '          followers'], ['0', '          following'], ['2']], 'contributions': '2,073 contributions\n        in the last year'}","{'location': 'Minneapolis, MN', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hämeenkyrö, Finland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oklahoma City, USA', 'stats_list': [['2', '          followers'], ['4', '          following'], ['5']], 'contributions': '1,201 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Moorestown, NJ 08057', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['10', '          followers'], ['37', '          following'], ['333']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'Valencia (Spain)', 'stats_list': [['6', '          followers'], ['1', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Vancouver Island, BC, Canada', 'stats_list': [['37', '          followers'], ['23', '          following'], ['420']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['11', '          followers'], ['3', '          following'], ['26']], 'contributions': '879 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['29', '          following'], ['40']], 'contributions': '115 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['29', '          following'], ['40']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco ', 'stats_list': [['48', '          followers'], ['75', '          following'], ['66']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Quéretaro', 'stats_list': [['9', '          followers'], ['16', '          following'], ['23']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['3', '          followers'], ['3', '          following'], ['22']], 'contributions': '570 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['4', '          followers'], ['8', '          following'], ['59']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Compiegne, France', 'stats_list': [['6', '          followers'], ['8', '          following'], ['25']], 'contributions': '431 contributions\n        in the last year'}","{'location': 'Stuttgart, Germany', 'stats_list': [['4', '          followers'], ['24', '          following'], ['63']], 'contributions': '18 contributions\n        in the last year'}"
