"{'location': 'NONE', 'stats_list': [['155', '          followers'], ['2', '          following'], ['0']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['39', '          followers'], ['3', '          following'], ['39']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['82', '          followers'], ['51', '          following'], ['60']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Irvine, CA', 'stats_list': [['294', '          followers'], ['12', '          following'], ['417']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'Paris, France', 'stats_list': [['287', '          followers'], ['38', '          following'], ['334']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Provo', 'stats_list': [['3', '          followers'], ['7', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['49', '          followers'], ['117', '          following'], ['263']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Zürich, Switzerland', 'stats_list': [['4', '          followers'], ['2', '          following'], ['8']], 'contributions': '485 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'London, UK', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin', 'stats_list': [['6', '          followers'], ['5', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['275', '          followers'], ['14', '          following'], ['48']], 'contributions': '857 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['26']], 'contributions': '224 contributions\n        in the last year'}"
"{'location': 'Moscow', 'stats_list': [['275', '          followers'], ['14', '          following'], ['48']], 'contributions': '857 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['26']], 'contributions': '224 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['47', '          followers'], ['1', '          following'], ['12']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Austin, Tx', 'stats_list': [['0', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['2']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['10', '          followers'], ['1', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['7', '          followers'], ['12', '          following'], ['28']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Portland Oregon, USA', 'stats_list': [['10', '          followers'], ['1', '          following'], ['46']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Thessaloniki, Greece', 'stats_list': [['42', '          followers'], ['37', '          following'], ['936']], 'contributions': '378 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['6', '          followers'], ['9', '          following'], ['28']], 'contributions': '183 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['175', '          following'], ['671']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Vietnam', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['26', '          following'], ['102']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['7', '          following'], ['100']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['10', '          followers'], ['1', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['20']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['37', '          following'], ['16']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['7', '          followers'], ['4', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['7', '          followers'], ['12', '          following'], ['18']], 'contributions': '88 contributions\n        in the last year'}"
"{'location': 'Moscow', 'stats_list': [['275', '          followers'], ['14', '          following'], ['48']], 'contributions': '857 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bloomington,IN', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Baton Rouge, Louisiana', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen', 'stats_list': [['54', '          followers'], ['105', '          following'], ['249']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Republic of Korea', 'stats_list': [['103', '          followers'], ['0', '          following'], ['40']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'San Jose, Ca', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['6', '          following'], ['0']], 'contributions': '206 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Somersworth, NH, USA', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Volgograd', 'stats_list': [['5', '          followers'], ['1', '          following'], ['5']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['29', '          followers'], ['80', '          following'], ['122']], 'contributions': '123 contributions\n        in the last year'}"
"{'location': 'Tokyo, Japan', 'stats_list': [['4', '          followers'], ['13', '          following'], ['4']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['26', '          followers'], ['28', '          following'], ['37']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Barasat , Kolkata  , India', 'stats_list': [['10', '          followers'], ['7', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'New York City', 'stats_list': [['35', '          followers'], ['46', '          following'], ['54']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['148', '          followers'], ['12', '          following'], ['265']], 'contributions': '6,149 contributions\n        in the last year'}","{'location': 'Shang Hai', 'stats_list': [['96', '          followers'], ['27', '          following'], ['142']], 'contributions': '509 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['9', '          followers'], ['9', '          following'], ['34']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Belo Horizonte - MG, Brazil', 'stats_list': [['21', '          followers'], ['1', '          following'], ['18']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['27', '          followers'], ['9', '          following'], ['23']], 'contributions': '42 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['3', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['9', '          followers'], ['9', '          following'], ['34']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Belo Horizonte - MG, Brazil', 'stats_list': [['21', '          followers'], ['1', '          following'], ['18']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'Providence, RI', 'stats_list': [['51', '          followers'], ['25', '          following'], ['31']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Istanbul / Turkey', 'stats_list': [['14', '          followers'], ['7', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Malvern, PA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['9', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['13', '          followers'], ['3', '          following'], ['192']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['8', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '765 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '765 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Seattle, WA, USA', 'stats_list': [['9', '          followers'], ['2', '          following'], ['65']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['40', '          followers'], ['10', '          following'], ['108']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['6', '          followers'], ['2', '          following'], ['16']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Io, Jupiter', 'stats_list': [['8', '          followers'], ['32', '          following'], ['21']], 'contributions': '2,361 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Prague, CZ', 'stats_list': [['29', '          followers'], ['114', '          following'], ['529']], 'contributions': '303 contributions\n        in the last year'}","{'location': 'Boston, MA, USA', 'stats_list': [['34', '          followers'], ['0', '          following'], ['114']], 'contributions': '466 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['40', '          followers'], ['10', '          following'], ['108']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['6', '          followers'], ['2', '          following'], ['16']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Io, Jupiter', 'stats_list': [['8', '          followers'], ['32', '          following'], ['21']], 'contributions': '2,361 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Prague, CZ', 'stats_list': [['29', '          followers'], ['114', '          following'], ['529']], 'contributions': '303 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Panama City, Panama', 'stats_list': [['34', '          followers'], ['14', '          following'], ['22']], 'contributions': '873 contributions\n        in the last year'}","{'location': 'Nashville, TN', 'stats_list': [['6', '          followers'], ['4', '          following'], ['79']], 'contributions': '555 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['132', '          followers'], ['146', '          following'], ['684']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['5', '          followers'], ['8', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['18', '          followers'], ['63', '          following'], ['681']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edmonds, WA', 'stats_list': [['22', '          followers'], ['35', '          following'], ['1.1k']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [['13', '          followers'], ['5', '          following'], ['29']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Baton Rouge, Louisiana', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Baton Rouge, Louisiana', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['56', '          followers'], ['23', '          following'], ['156']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['15', '          followers'], ['15', '          following'], ['144']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'San Diego, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'East Lansing, MI', 'stats_list': [['21', '          followers'], ['10', '          following'], ['28']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Adria, Rovigo, Italy', 'stats_list': [['3', '          followers'], ['9', '          following'], ['116']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['9', '          followers'], ['0', '          following'], ['8']], 'contributions': '670 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Toronto, Ontario, Canada', 'stats_list': [['109', '          followers'], ['9', '          following'], ['160']], 'contributions': '842 contributions\n        in the last year'}","{'location': 'Kansas', 'stats_list': [['7', '          followers'], ['3', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['5', '          following'], ['76']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['23', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vienna, Austria', 'stats_list': [['57', '          followers'], ['2', '          following'], ['56']], 'contributions': '1,222 contributions\n        in the last year'}","{'location': 'New York City, NY', 'stats_list': [['5', '          followers'], ['2', '          following'], ['21']], 'contributions': '251 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Edmonton, AB, CA', 'stats_list': [['14', '          followers'], ['28', '          following'], ['37']], 'contributions': '655 contributions\n        in the last year'}"
"{'location': 'Seattle, Wash', 'stats_list': [['2', '          followers'], ['0', '          following'], ['7']], 'contributions': '728 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'A pale blue dot called Earth.', 'stats_list': [['24', '          followers'], ['21', '          following'], ['774']], 'contributions': '298 contributions\n        in the last year'}","{'location': 'Menlo Park, California', 'stats_list': [['37', '          followers'], ['29', '          following'], ['18']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['17', '          following'], ['20']], 'contributions': '1,385 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sao Paulo, Brazil', 'stats_list': [['9', '          followers'], ['14', '          following'], ['53']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['18', '          followers'], ['1', '          following'], ['30']], 'contributions': '11 contributions\n        in the last year'}"
