"{'location': 'NONE', 'stats_list': [['549', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['17', '          followers'], ['10', '          following'], ['50']], 'contributions': '290 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Moscow, Russia', 'stats_list': [['7', '          followers'], ['3', '          following'], ['115']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['275', '          followers'], ['135', '          following'], ['27']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['75', '          followers'], ['16', '          following'], ['218']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['1.6k', '          followers'], ['0', '          following'], ['1']], 'contributions': '3,124 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [['51', '          followers'], ['2', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Michigan', 'stats_list': [['25', '          followers'], ['0', '          following'], ['24']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['38', '          followers'], ['73', '          following'], ['159']], 'contributions': '1,318 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Corpus Christi,Texas', 'stats_list': [['2', '          followers'], ['23', '          following'], ['13']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Corpus Christi,Texas', 'stats_list': [['2', '          followers'], ['23', '          following'], ['13']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['14', '          following'], ['10']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['42', '          followers'], ['53', '          following'], ['85']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['0', '          following'], ['51']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Russia, Voronezh', 'stats_list': [['125', '          followers'], ['1', '          following'], ['7']], 'contributions': '2,457 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['15', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['15', '          followers'], ['6', '          following'], ['22']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Lima, Peru', 'stats_list': [['24', '          followers'], ['0', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Missoula, MT', 'stats_list': [['48', '          followers'], ['90', '          following'], ['949']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['20', '          followers'], ['126', '          following'], ['532']], 'contributions': '544 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['14', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, Georgia', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['0', '          following'], ['51']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['13', '          following'], ['145']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Chicago', 'stats_list': [['43', '          followers'], ['3', '          following'], ['91']], 'contributions': '304 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['55', '          followers'], ['1.1k', '          following'], ['1.4k']], 'contributions': '261 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['6', '          followers'], ['14', '          following'], ['121']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['11', '          followers'], ['6', '          following'], ['3']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['7', '          followers'], ['1', '          following'], ['22']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nantes', 'stats_list': [['8', '          followers'], ['5', '          following'], ['87']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Toronto, ON CANADA', 'stats_list': [['7', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Sydney, AU', 'stats_list': [['7', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['44', '          followers'], ['9', '          following'], ['44']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['2', '          following'], ['29']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['10', '          followers'], ['7', '          following'], ['33']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '82 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['244', '          followers'], ['141', '          following'], ['218']], 'contributions': '274 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'York, PA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Warner Robins, GA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['156', '          followers'], ['228', '          following'], ['575']], 'contributions': '878 contributions\n        in the last year'}","{'location': 'Ho Chi Minh City , VietNam', 'stats_list': [['5', '          followers'], ['0', '          following'], ['19']], 'contributions': '624 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['18', '          followers'], ['3', '          following'], ['29']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Nagoya, Japan', 'stats_list': [['26', '          followers'], ['0', '          following'], ['10']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['0', '          followers'], ['5', '          following'], ['45']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['8', '          followers'], ['4', '          following'], ['4']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Belo Horizonte, MG', 'stats_list': [['54', '          followers'], ['119', '          following'], ['865']], 'contributions': '608 contributions\n        in the last year'}","{'location': 'Dallas–Fort Worth metroplex, Texas', 'stats_list': [['10', '          followers'], ['7', '          following'], ['34']], 'contributions': '1,050 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['61', '          followers'], ['0', '          following'], ['7']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['28', '          following'], ['40']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['4', '          followers'], ['36', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Gurugram', 'stats_list': [['215', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['83', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['57', '          followers'], ['70', '          following'], ['53']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'USA', 'stats_list': [['20', '          followers'], ['19', '          following'], ['180']], 'contributions': '1,366 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['14', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Curitiba, Brazil', 'stats_list': [['10', '          followers'], ['5', '          following'], ['18']], 'contributions': '219 contributions\n        in the last year'}","{'location': 'Georgia, United States', 'stats_list': [['25', '          followers'], ['24', '          following'], ['121']], 'contributions': '541 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['131', '          followers'], ['5', '          following'], ['50']], 'contributions': '1,947 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['20', '          followers'], ['19', '          following'], ['180']], 'contributions': '1,366 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['36', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['49', '          followers'], ['44', '          following'], ['280']], 'contributions': '820 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['14', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chattanooga, TN', 'stats_list': [['6', '          followers'], ['18', '          following'], ['83']], 'contributions': '610 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['83', '          followers'], ['18', '          following'], ['426']], 'contributions': '170 contributions\n        in the last year'}","{'location': 'Hamburg', 'stats_list': [['3', '          followers'], ['1', '          following'], ['16']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Chennai,In', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Santa Clara', 'stats_list': [['1', '          follower'], ['5', '          following'], ['115']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['38', '          followers'], ['23', '          following'], ['626']], 'contributions': '875 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['41']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['14', '          followers'], ['21', '          following'], ['184']], 'contributions': '379 contributions\n        in the last year'}","{'location': 'Barra Mansa, RJ - Brazil', 'stats_list': [['13', '          followers'], ['0', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Urbana, IL', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'hyderabad', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rio de Janeiro', 'stats_list': [['4', '          followers'], ['8', '          following'], ['11']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'Orlando, FL', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['13', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['8', '          followers'], ['5', '          following'], ['9']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Greater Seattle Area, WA, USA', 'stats_list': [['10', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Houston, Texas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Pasadena CA', 'stats_list': [['15', '          followers'], ['5', '          following'], ['18']], 'contributions': '494 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['20', '          followers'], ['19', '          following'], ['180']], 'contributions': '1,366 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['0', '          followers'], ['0', '          following'], ['11']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Rio de Janeiro, Brazil.', 'stats_list': [['15', '          followers'], ['16', '          following'], ['7']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'La Jolla, CA, USA', 'stats_list': [['36', '          followers'], ['73', '          following'], ['184']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['75']], 'contributions': '513 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Chicago', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sofia', 'stats_list': [['83', '          followers'], ['490', '          following'], ['1.3k']], 'contributions': '443 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Buenos Aires, Argentina', 'stats_list': [['12', '          followers'], ['7', '          following'], ['8']], 'contributions': '609 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai ', 'stats_list': [['3', '          followers'], ['65', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangkok, Thailand', 'stats_list': [['0', '          followers'], ['3', '          following'], ['19']], 'contributions': '472 contributions\n        in the last year'}"
"{'location': 'Bangkok, Thailand', 'stats_list': [['0', '          followers'], ['3', '          following'], ['19']], 'contributions': '472 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belém, Pará', 'stats_list': [['12', '          followers'], ['8', '          following'], ['4']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['6', '          followers'], ['4', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Athens, GA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['15', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['3', '          following'], ['7']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['7', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Houston, Texas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['706', '          followers'], ['23', '          following'], ['131']], 'contributions': '284 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['8', '          followers'], ['5', '          following'], ['9']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['9']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['24', '          followers'], ['76', '          following'], ['46']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['5', '          followers'], ['1', '          following'], ['34']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['8', '          followers'], ['28', '          following'], ['404']], 'contributions': '1,029 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,,
