Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
Nairobi,8,6,2,9,6.4,36.8172449,-1.2832533
Shanghai,28,42,101,67,66.89999999999999,121.4692071,31.2322758
"Toronto, ON",2,1,116,9,38.9,-79.3839347,43.6534817
Ireland,5,4,4,0,2.6,-7.9794599,52.865196
"Abuja, Nigeria",5,4,1,24,11.3,7.4892974,9.0643305
"Mumbai, Maharashtra",5,4,1,0,1.7,72.8353355,18.9387711
São Paulo/SP,0,1,0,0,0.1,-46.6333824,-23.5506507
Kolkata,2,17,3,660,267.0,88.3567751581234,22.54541245
"Steenbeker weg, Kiel, Germany",0,3,0,3,1.5000000000000002,10.0913449,54.3546541
MUMBAI,1,0,3,15,7.1,72.8353355,18.9387711
Mumbai,17,74,54,8,30.2,72.8353355,18.9387711
New Delhi,2,4,12,32,17.2,77.2090057,28.6138954
"Helsinki, Finland.",1,9,3,2,2.8,24.9425769,60.1674098
Brazil,15,2,5,24,14.3,-53.2,-10.3333333
Portland Oregon,3,0,0,0,0.6000000000000001,-122.6741949,45.5202471
Cincinnati,3,0,0,0,0.6000000000000001,-84.5124602,39.1014537
hyderabad,21,30,52,93,60.0,78.46106473453146,17.38878595
"Utah, USA",24,16,16,33,24.4,-111.7143584,39.4225192
Chengdu,7,1,6,60,27.3,104.0633219,30.6624205
"Lagos, Nigeria ",0,0,1,2,1.1,3.3941795,6.4550575
New York,2,0,1,16,7.1000000000000005,-74.0060152,40.7127281
"Austin, TX",11,9,13,0,7.0,-97.7436995,30.2711286
"Amritapuri,Kollam,Kerala",11,9,13,19,14.6,76.4879756,9.0899459
"Barcelona, Spain",43,6,33,2840,1155.1,2.1774322,41.3828939
Bangalore,3,1,0,2,1.5,77.5912997,12.9791198
Ciudad Autónoma de Buenos Aires,2,41,32,737,308.9000000000001,-58.4370894,-34.6075682
Rajahmundry,1,1,0,0,0.30000000000000004,81.7804732,17.0050454
"Razole ,East Godavari, Andhra Pradesh",1,1,0,189,75.9,81.86157873328145,16.462868299999997
Madrid ,1,1,0,0,0.30000000000000004,-3.7035825,40.4167047
Japan,15,21,11,329,140.0,139.2394179,36.5748441
India,9,16,8,70,33.8,78.6677428,22.3511148
"New Delhi, India",17,6,46,99,57.4,77.2090057,28.6138954
San Francisco,17,6,46,1,18.2,-122.4199061,37.7790262
Algeria,1,1,0,53,21.500000000000004,2.9999825,28.0000272
Vellore,8,8,23,0,9.3,79.0006410968549,12.7948109
Hyderabad,8,8,23,0,9.3,78.46106473453146,17.38878595
"Manchester, UK",8,8,23,0,9.3,-2.2451148,53.4794892
"Toronto, Ontario",0,0,1,4,1.9,-79.3839347,43.6534817
"Berlin, Germany",4,0,10,152,64.60000000000001,13.4025498,52.5015217
Kolkata,2,1,2,0,1.1,88.3567751581234,22.54541245
Delhi,2,1,2,0,1.1,77.1716954,28.6273928
"kathmandu,nepal",8,14,4,104,45.8,85.3205817,27.708317
"Jalgaon,Maharashtra,India",7,9,4,40,19.5,75.52592658756026,20.84351185
Jaipur,1,3,0,30,12.5,75.820349,26.916194
Brazil,1,3,0,35,14.5,-53.2,-10.3333333
pune,3,0,3,16,7.9,73.8544541,18.521428
Chennai,563,44,104,3816,1674.6,80.2838331,13.0801721
Bangalore,2,0,2,0,1.0,77.5912997,12.9791198
"Haldia, West Bengal",5,4,1,199,81.30000000000003,88.0632655,22.028124
Barcelona,1,5,1,269,108.6,2.1774322,41.3828939
greater noida,2,0,0,54,22.0,77.5137649,28.4670734
"Falkirk, Scotland",0,0,2,19,8.200000000000001,-3.749622841384784,56.00205085
India,2,1,2,5,3.1,78.6677428,22.3511148
Dallas,1,1,0,17,7.1000000000000005,-96.7968559,32.7762719
"Pokhara, Nepal",60,31,268,1894,853.1,83.991402,28.209538
India,1,0,1,23,9.7,78.6677428,22.3511148
"Dallas, TX",1,0,1,1,0.9,-96.7968559,32.7762719
RAIPUR,0,3,9,23,12.2,81.6336833,21.2379469
Cape Town,0,0,7,4,3.7,18.417396,-33.928992
"Delhi, India",10,3,31,194,89.2,77.1716954,28.6273928
"Boston, MA",25,12,110,3874,1588.8000000000004,-71.0582912,42.3602534
Montreal,1,0,0,4,1.8,-73.6103642,45.4972159
Faridabad,1,12,1,115,47.7,77.3103837,28.4029786
"Medellin, Colombia",9,7,0,889,358.1,-75.573553,6.2443382
"Kolkata, India",2,1,7,84,36.2,88.3567751581234,22.54541245
Mclean,1,0,6,23,11.2,-88.8196613,40.4631789
"Khulna-9203, Bangladesh",20,7,4,113,51.1,89.563759,22.8171664
London,6,13,9,47,24.0,-0.1276474,51.5073219
"Pune, Maharastra",6,34,2,68,32.40000000000001,73.8544541,18.521428
Bengaluru,18,2,6,125,55.6,77.5912997,12.9791198
Delhi,18,2,6,13,10.8,77.1716954,28.6273928
"Fulda,Germany",2,1,1,7,3.6000000000000005,9.676511,50.5521486
"New York City, NY",0,3,1,46,19.000000000000004,-74.0060152,40.7127281
"Porto Alegre, Brazil",1,3,0,4,2.1,-51.2303767,-30.0324999
"Brasília,DF,Brazil",0,0,1,46,18.700000000000006,-47.8823172,-15.7934036
"Cairo, Egypt",0,0,1,3,1.5000000000000002,31.243666,30.048819
"Mumbai, India",1,1,6,27,12.9,72.8353355,18.9387711
"Connecticut, USA",0,0,1,24,9.900000000000002,-72.7342163,41.6500201
USA,0,0,2,4,2.2,-100.4458825,39.7837304
Kingston,6,6,5,76,33.7,-76.7928128,17.9712148
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18,8.5,,
"Chennai, India",2,5,45,270,122.4,80.2838331,13.0801721
Pune,0,7,0,0,0.7000000000000001,73.8544541,18.521428
"New Delhi,India",1,1,7,12,7.200000000000001,77.2090057,28.6138954
Izmir / Turkey,2,1,0,127,51.3,27.1434119,38.4147331
"Dallas, Texas",0,0,3,0,0.8999999999999999,-96.7968559,32.7762719
"Milpitas, California",1,0,0,8,3.4000000000000004,-121.9066238,37.4282724
Kingston,6,6,5,76,33.7,-76.7928128,17.9712148
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18,8.5,,
"Chennai, India",2,5,45,270,122.4,80.2838331,13.0801721
Greece,2,2,1,33,14.1,21.9877132,38.9953683
"Dhaka,Bangladesh",27,42,61,299,147.5,90.4126466,23.810651
"Türkheim, Germany",14,5,16,831,340.50000000000006,10.6394156,48.0601151
Hyderabad,0,1,2,152,61.50000000000001,78.46106473453146,17.38878595
Bangalore,1,1,1,29,12.2,77.5912997,12.9791198
"Dhaka, Bangladesh",0,3,1,51,21.000000000000004,90.4126466,23.810651
"Bali, Indonesia",25,14,34,134,70.2,115.0906401,-8.3304977
"Boston, MA",2,2,0,35,14.6,-71.0582912,42.3602534
India,15,28,75,982,421.1,78.6677428,22.3511148
Kolkata,0,1,2,52,21.5,88.3567751581234,22.54541245
"Mexico City, Mexico",0,1,2,121,49.10000000000001,-99.1331785,19.4326296
LUDHIANA PUNJAB,5,39,30,21,22.3,75.851601,30.9090157
Noida,5,4,3,182,75.1,77.3910727,28.5356329
Delhi,0,0,2,76,31.000000000000004,77.1716954,28.6273928
Ottawa,2,3,0,248,99.9,-75.690308,45.421106
Vellore,0,0,36,282,123.6,79.0006410968549,12.7948109
India,6,1,0,69,28.9,78.6677428,22.3511148
denton texas,6,1,0,26,11.7,-97.1413417,33.1838787
Kolhapur,6,1,0,86,35.7,74.2405329,16.7028412
İzmir Turkey,2,2,1,6,3.3000000000000007,27.1434119,38.4147331
"Tucson, Arizona",10,15,5,197,83.80000000000003,-110.9748477,32.2228765
Bay Area,5,5,6,522,212.1,-122.3558473,37.7884969
Pittsburgh,0,1,2,59,24.3,-79.9900861,40.4416941
"Cairo, Egypt",5,11,20,86,42.5,31.243666,30.048819
"Mathura, India",5,9,13,76,36.2,77.58715876395613,27.60183935
"Medellin, Colombia",1,1,0,236,94.7,-75.573553,6.2443382
India,0,0,1,67,27.1,78.6677428,22.3511148
"Mumbai, India",0,3,33,26,20.6,72.8353355,18.9387711
Japan,1,0,0,36,14.6,139.2394179,36.5748441
Singapore,1,1,0,18,7.5,103.83039182212079,1.3408630000000001
"Macomb, Illinois",1,1,0,11,4.7,-90.6713939,40.4588934
Chandigarh,2,45,0,40,20.9,76.78414567016054,30.72984395
Delhi,1,6,3,12,6.500000000000001,77.1716954,28.6273928
Pune,1,15,5,22,12.0,73.8544541,18.521428
Germany,1,18,9,36,19.1,10.4234469,51.0834196
"Mumbai, India",3,0,8,134,56.6,72.8353355,18.9387711
"Kolkata,India",14,20,39,187,91.3,88.3567751581234,22.54541245
"Chicago, IL",3,226,7,154,86.9,-87.6244212,41.8755616
Faridabad,3,226,7,25,35.30000000000001,77.3103837,28.4029786
Saudi Arabia,0,1,0,23,9.3,42.3528328,25.6242618
"Bangalore, India",1,1,13,175,74.2,77.5912997,12.9791198
vit vellore,18,13,18,597,249.1,79.16075427896692,12.97229435
Modinagar,2,0,3,125,51.3,77.54165604660876,28.8261624
"San Jose, California",1,0,0,14,5.800000000000002,-121.8905833,37.3361905
"Grand Rapids, Michigan",1,0,1,28,11.7,-85.6678639,42.9632405
Dallas,0,3,14,53,25.700000000000006,-96.7968559,32.7762719
India,0,0,5,235,95.5,78.6677428,22.3511148
New Delhi,0,0,4,30,13.2,77.2090057,28.6138954
Pune,0,0,4,12,6.000000000000001,73.8544541,18.521428
Bangalore,2,1,0,7,3.3000000000000003,77.5912997,12.9791198
Islamabad,5,13,2,92,39.7,73.0651511,33.6938118
Ahmedabad,1,2,10,72,32.2,72.5797068,23.0216238
"Bengaluru,Karnataka",1,2,10,10,7.4,77.5912997,12.9791198
"Delhi,India",0,5,4,54,23.3,77.1716954,28.6273928
Groningen (The Netherlands),20,7,4,277,116.70000000000002,6.5680077,53.2190652
Lagos,1,1,4,714,287.1,3.3941795,6.4550575
Chennai,9,13,3,72,32.8,80.2838331,13.0801721
Singapore,2,0,0,295,118.4,103.83039182212079,1.3408630000000001
New Delhi,0,5,1,33,14.000000000000002,77.2090057,28.6138954
India ,2,9,31,367,157.4,78.6677428,22.3511148
"Nagpur, Maharashtra",2,1,9,445,181.2,79.0820556,21.1498134
Trabzon,3,6,4,78,33.6,39.7180928,41.0058605
Ciudad de México,17,12,3,67,32.3,-99.1331785,19.4326296
Pakistan,29,5,0,93,43.5,71.247499,30.3308401
"Lagos, Nigeria",7,2,1,499,201.50000000000003,3.3941795,6.4550575
Pratapgarh Uttar Pradesh,0,0,1,25,10.3,81.82824248044966,25.87789395
Chennai,1,0,0,81,32.6,80.2838331,13.0801721
Pune,2,5,0,35,14.9,73.8544541,18.521428
"Kanpur,India",9,4,27,1056,432.7000000000001,80.3217588,26.4609135
Pune,3,4,2,33,14.8,73.8544541,18.521428
"Houston, TX",0,1,16,64,30.5,-95.3676974,29.7589382
Pune,1,1,0,53,21.500000000000004,73.8544541,18.521428
"Ballari,Karnataka",7,19,10,12,11.1,76.8323648,15.2485413
Bengaluru,0,6,4,37,16.6,77.5912997,12.9791198
New Delhi,0,6,4,230,93.8,77.2090057,28.6138954
"Seoul, South Korea",22,28,19,545,230.9,126.9782914,37.5666791
visakhapatnam,3,2,0,41,17.200000000000006,83.3012842,17.7231276
Minneapolis,2,2,2,166,67.60000000000001,-93.2654692,44.9772995
Istanbul,5,17,49,183,90.6,28.9651646,41.0096334
Munich,0,0,1,94,37.9,11.5753822,48.1371079
Pakistan,0,0,3,12,5.700000000000001,71.247499,30.3308401
Pune,0,0,9,23,11.9,73.8544541,18.521428
Medellin - Colombia,1,2,6,33,15.4,-75.573553,6.2443382
"Minas Gerais, Brasil",1,2,6,48,21.4,-44.1588654,-18.5264844
Bogota,0,0,7,29,13.7,-74.0760439,4.59808
Sylhet,1,8,8,141,59.8,91.71773617004385,24.59107805
Hyderabad,1,8,8,62,28.2,78.46106473453146,17.38878595
Greater Noida,2,2,0,33,13.8,77.5137649,28.4670734
"Brunswick, Melbourne",2,2,0,25,10.6,144.9613103,-37.7664715
01101001011100100110000101101110 ,1,37,14,440,184.1,,
"Satara, Maharashtra",0,0,3,14,6.5,74.29827807601782,17.63612885
jaipur,0,0,5,56,23.9,75.820349,26.916194
"Muzaffanagar, India",0,0,5,45,19.5,,
"Bebek,Istanbul",0,0,1,11,4.7,29.0439589,41.0790159
"New York, NY",2,9,0,98,40.5,-74.0060152,40.7127281
"Pune,Maharashtra,India",0,1,0,132,52.90000000000001,73.8544541,18.521428
kolkata,7,22,3,426,174.9,88.3567751581234,22.54541245
Ahmedabad,0,0,8,17,9.2,72.5797068,23.0216238
"Dublin, Ireland",3,5,0,53,22.300000000000004,-6.2602732,53.3497645
India,1,1,3,102,42.00000000000001,78.6677428,22.3511148
Berlin,2,7,3,12,6.800000000000002,13.4025498,52.5015217
"Los Angeles, CA",5,5,4,399,162.3,-118.2427666,34.0536909
Colorado,3,19,14,104,48.3,-105.6077167,38.7251776
"San Miguel de Tucuman, Tucuman, Argentina",2,8,25,767,315.5,-65.2038133,-26.8303703
São Paulo,0,0,2,31,13.0,-46.6333824,-23.5506507
London,1,2,0,10,4.4,-0.1276474,51.5073219
Kilimanjaro,1,4,0,5,2.6,37.3539987,-3.0764084
Kolkata,1,4,0,28,11.8,88.3567751581234,22.54541245
Toronto,0,1,0,19,7.7,-79.3839347,43.6534817
"Vijayawada,India",18,5,34,806,336.7000000000001,80.6185102,16.5087586
"Seattle, Washington",2,29,22,140,65.9,-122.3300624,47.6038321
"Lagos, Nigeria",2,0,1,5,2.7,3.3941795,6.4550575
Salem,2,0,1,7,3.5,-123.033121,44.9391565
"Kula Lumpur, Malaysia",2,10,6,89,38.8,103.3270416,3.8045947
Beijing,0,3,0,79,31.9,116.412144,40.190632
sector 35 b chandighar,7,6,45,77,46.3,,
Kolkata,3,5,1,220,89.4,88.3567751581234,22.54541245
Bangalore,1,0,1,50,20.5,77.5912997,12.9791198
"San Francisco, CA",0,0,5,18,8.7,-71.2743272,46.8443248
Cincinnati,1,2,0,74,30.0,-84.5124602,39.1014537
"DELHI, INDIA",0,0,1,30,12.3,77.1716954,28.6273928
"Charlottesville,VA",0,0,10,68,30.200000000000006,-78.4766781,38.029306
"Ilorin, Kwara State",7,2,25,150,69.1,4.5480484,8.4963657
new delhi,6,64,69,259,131.9,77.2090057,28.6138954
"Raipur, India",2,11,10,45,22.5,81.6336833,21.2379469
Pune,1,16,1,105,44.1,73.8544541,18.521428
beijing,4,31,26,5,13.7,116.412144,40.190632
Bangalore,12,60,18,202,94.6,77.5912997,12.9791198
"Kingston, ON Canada",2,11,14,0,5.7,-76.481323,44.230687
Baierbrunn / Germany,2,11,14,23,14.900000000000002,11.4865462,48.0204773
Bangalore,3,24,37,23,23.3,77.5912997,12.9791198
"Lima, Perú",1,2,0,7,3.2,-77.0365256,-12.0621065
"Fredericton, NB Canada",1,2,0,0,0.4,-66.645813,45.966425
Singapore,12,0,51,28,28.9,103.83039182212079,1.3408630000000001
"Swansea, Wales, United Kingdom",14,2,35,1556,635.9000000000002,-3.9459248,51.6195955
Washington,3,2,2,2,2.2,-77.0365581,38.8949924
"Buffalo, NY",2,3,0,0,0.7000000000000001,-78.8783922,42.8867166
London,26,25,9,2,11.2,-0.1276474,51.5073219
glasgow,10,16,11,63,32.1,-4.2488787,55.8609825
Los Angeles,10,16,11,0,6.9,-118.2427666,34.0536909
"Cambridge, MA",1,1,4,13,6.7,-71.1056157,42.3750997
"Boston, MA",39,19,97,323,168.0,-71.0582912,42.3602534
"Bethpage, NY",1,2,1,78,31.9,-73.4838143,40.7432812
Charlotte ,2,33,0,0,3.7,-80.843083,35.2272
Bengaluru,23,0,5,375,156.1,77.5912997,12.9791198
"Shenzhen, Guangdong, China",11,0,57,401,179.7,114.0543297,22.555454
New Delhi,5,24,9,2,6.9,77.2090057,28.6138954
"New Delhi,India",19,26,5,3,9.1,77.2090057,28.6138954
Hyderabad,41,38,61,495,228.3,78.46106473453146,17.38878595
KITALE,2,7,38,36,26.9,35.000236,1.018076
"Ann Arbor, MI",2,0,0,0,0.4,-83.7312291,42.2681569
AK>OR>FRANCE>NY>OR>WA,2,2,4,1,2.2,,
"Earth, North America, U.S., Southwest, New Mexico, Albuquerque ",19,28,36,2,18.2,,
Goa,4,5,26,12,13.9,74.0855134,15.3004543
"Eagan,Minnesota-55123",4,5,26,0,9.1,-93.1659179,44.818173
Germany,2,2,1,27,11.7,10.4234469,51.0834196
India,0,0,1,13,5.5,78.6677428,22.3511148
"Portland, Oregon",18,26,93,198,113.3,-122.6741949,45.5202471
"Shreveport, Louisiana",4,1,3,2,2.6,-93.7651944,32.5221828
Hyderabad ,11,1,1,0,2.6,78.46106473453146,17.38878595
bangalore,11,1,1,1,3.0,77.5912997,12.9791198
"San Francisco, CA",2,4,0,0,0.8,-71.2743272,46.8443248
fuzhou,17,10,47,0,18.5,116.3530413,27.9511188
India,1,7,0,0,0.9000000000000001,78.6677428,22.3511148
"San Luis Potosi, Mexico",10,0,15,62,31.3,-100.5000001,22.5000001
Madrid,20,1,17,796,327.6,-3.7035825,40.4167047
Palestine - gaza,12,15,38,19,22.9,34.3779285,31.4331663
Mumbai,46,6,21,212,100.9,72.8353355,18.9387711
Chittagong,46,6,21,0,16.1,91.8412863,22.3307998
Ghaziabad,4,1,16,92,42.50000000000001,77.4445372,28.711241
"Indore, MP, India",7,7,14,6,8.700000000000001,75.8681996,22.7203616
Ahmedabad,0,1,0,0,0.1,72.5797068,23.0216238
"Sarajevo, Bosnia and Herzegovina",1,0,6,64,27.6,18.3866868,43.8519774
São Paulo,50,4,0,7,13.2,-46.6333824,-23.5506507
Mexico City,1,1,0,0,0.30000000000000004,-99.1331785,19.4326296
"Riyadh, KSA",1,1,0,0,0.30000000000000004,46.7623279,24.7471687
United States ,8,12,18,132,61.0,-100.4458825,39.7837304
Nigeria,9,8,28,1392,567.8000000000002,7.9999721,9.6000359
"Bengaluru, India",15,10,8,13,11.6,77.5912997,12.9791198
"Leicester, UK",2,0,0,2,1.2000000000000002,-1.1330789,52.6361398
New York,1,2,4,14,7.200000000000001,-74.0060152,40.7127281
Lisboa,7,17,4,35,18.3,-9.1365919,38.7077507
"Dhaka, Bangladesh ",0,1,0,285,114.1,90.4126466,23.810651
Hong Kong,1,2,69,8,24.3,114.1849161,22.350627
Salt Lake City,3,0,10,31,16.0,-111.8867975,40.7596198
"Jahangirnagar University, Dhaka, Bangladesh",1,11,0,35,15.3,90.26735168657802,23.882168749999998
"Oxford, UK",44,4,7,25,21.3,-1.2578499,51.7520131
Hyderabad,0,1,0,10,4.1,78.46106473453146,17.38878595
London,30,0,7,80,40.1,-0.1276474,51.5073219
Sydney,1,0,0,5,2.2,151.2164539,-33.8548157
"Providence, RI",9,12,188,96,97.8,-71.4128343,41.8239891
"New York City, USA",4,0,0,3,2.0,-74.0060152,40.7127281
India,8,51,31,109,59.6,78.6677428,22.3511148
"Belfast, United Kingdom",1,0,3,0,1.1,-5.9302761,54.5964411
"Porto, Portugal",11,1,2,59,26.5,-8.6107884,41.1494512
London,30,0,7,80,40.1,-0.1276474,51.5073219
Sydney,1,0,0,5,2.2,151.2164539,-33.8548157
"Irvine, CA",8,87,5,1,12.2,-110.27326,49.9584438
"Jakarta, Indonesia",387,13,24,454,267.5,106.827183,-6.1753942
"Tokyo, Japan",1,2,4,0,1.6,139.7594549,35.6828387
India,6,51,116,199,120.7,78.6677428,22.3511148
Mumbai,17,74,54,8,30.2,72.8353355,18.9387711
"Boston, United States",1,0,0,44,17.8,-71.0582912,42.3602534
Singapore,3,7,3,37,17.0,103.83039182212079,1.3408630000000001
France,3,0,0,0,0.6000000000000001,1.8883335,46.603354
"Dhaka,Bangladesh",3,0,0,0,0.6000000000000001,90.4126466,23.810651
"Wrocław, Poland",9,3,3,585,237.0,17.0326689,51.1089776
Germany,4,4,7,5,5.300000000000002,10.4234469,51.0834196
"Austin, TX",6,11,9,877,355.8,-97.7436995,30.2711286
Bangalore,2,2,0,0,0.6000000000000001,77.5912997,12.9791198
Pune,2,1,27,306,131.0,73.8544541,18.521428
Washington DC,0,1,0,22,8.9,-77.0365581,38.8949924
"Central Luzon, Philippines",0,1,0,0,0.1,120.68569951248944,15.390911849999998
Porto,0,1,3,0,1.0,-8.6107884,41.1494512
United States,3,4,0,211,85.4,-100.4458825,39.7837304
Washington DC,33,54,109,36,59.1,-77.0365581,38.8949924
"Peterborough, UK",33,54,109,0,44.7,-0.2427336,52.5725769
Lyon,2,4,19,12,11.3,4.8320114,45.7578137
Japan,15,21,11,329,140.0,139.2394179,36.5748441
Singapore,12,16,241,1576,706.7,103.83039182212079,1.3408630000000001
Kenya,8,4,8,335,138.4,38.4313975,1.4419683
Berlin,1,0,5,38,16.900000000000002,13.4025498,52.5015217
"Bangalore,Karnataka",16,0,3,139,59.7,77.5912997,12.9791198
India,0,0,6,20,9.8,78.6677428,22.3511148
"Bhubaneswar, India",6,0,0,0,1.2000000000000002,85.8435592,20.2667774
"Nancy, France",52,47,693,100,263.0,6.1834097,48.6937223
"Brisbane, Australia",1,0,0,10,4.2,153.0234991,-27.4689682
"Hawthorne, CA",5,6,49,2538,1031.5,-61.4901355,45.9683338
Coimbatore,1,0,0,0,0.2,76.9628425,11.0018115
"Nagpur ,India",0,1,0,7,2.9000000000000004,79.0820556,21.1498134
UK,0,0,1,38,15.500000000000002,-3.2765753,54.7023545
Dublin,4,8,10,126,55.00000000000001,-6.2602732,53.3497645
San Jose,6,7,1,29,13.8,-121.8905833,37.3361905
"Purok 25 Zone 10, Curvada, Ma. Cristina, Iligan City",0,1,0,46,18.500000000000004,,
Bangalore,0,5,0,8,3.7,77.5912997,12.9791198
Bangalore,19,42,12,157,74.4,77.5912997,12.9791198
Aalborg,19,42,12,0,11.6,9.9215263,57.0462626
Visakhapatnam,0,0,39,306,134.1,83.3012842,17.7231276
"Dhaka, Bangladesh",3,9,5,502,203.8,90.4126466,23.810651
"Dhaka, Bangladesh",18,37,13,105,53.2,90.4126466,23.810651
INDIA,4,20,1,57,25.9,78.6677428,22.3511148
"Santa Clara, CA",14,25,23,93,49.40000000000001,-121.6846349,37.2333253
"Bangalore, India",6,3,76,1,24.7,77.5912997,12.9791198
Delhi,2,1,1,23,10.000000000000002,77.1716954,28.6273928
"Dehradun, Uttarakhand, INDIA",3,6,5,79,34.300000000000004,78.0436813,30.3255646
Knoxville,0,6,17,39,21.3,-83.9210261,35.9603948
Bangalore,1,14,1,37,16.7,77.5912997,12.9791198
"Hyderabad, Telangana",1,14,1,0,1.9,78.46106473453146,17.38878595
"Bongard Center, Tauranga",4,0,0,1,1.2000000000000002,176.1306473,-37.7182845
Bangalore,0,0,11,32,16.1,77.5912997,12.9791198
Pune,3,5,4,76,32.7,73.8544541,18.521428
"Hyderabad, India",2,37,9,202,87.60000000000002,78.46106473453146,17.38878595
Berlin,2,0,0,5,2.4,13.4025498,52.5015217
Brazil,3,1,0,0,0.7000000000000001,-53.2,-10.3333333
Gurugram,0,0,4,29,12.8,77.0299194,28.4646148
"Accra, Ghana ",7,9,4,806,325.9000000000001,-0.2057437,5.5600141
Poland,8,0,29,1021,418.7000000000001,19.134422,52.215933
"Querétaro, MEX",1,0,2,37,15.6,-98.8793023,19.4239301
"Lima, Perú",55,35,255,133,144.2,-77.0365256,-12.0621065
Canada,2,6,0,44,18.6,-107.9917071,61.0666922
Russia,6,5,4,24,12.500000000000002,97.7453061,64.6863136
New York City,3,2,2,154,63.0,-74.0060152,40.7127281
Belgaum,2,4,4,35,16.0,74.5069343,15.8572666
London,3,4,10,3,5.2,-0.1276474,51.5073219
London,1,1,0,63,25.500000000000004,-0.1276474,51.5073219
"Pune,India",1,0,0,69,27.8,73.8544541,18.521428
Bangalore,1,0,0,19,7.800000000000002,77.5912997,12.9791198
Taiwan,2,5,1,40,17.2,120.83536313817521,23.59829785
Bangalore,1,0,4,36,15.8,77.5912997,12.9791198
"Panjab University, Chandigarh",3,4,0,1,1.4,,
San Francisco,1,0,0,0,0.2,-122.4199061,37.7790262
Berlin,1,4,36,394,169.00000000000003,13.4025498,52.5015217
"CLOVIS, CA",0,0,7,71,30.500000000000004,-119.7029194,36.8252277
Taiwan,2,5,1,40,17.2,120.83536313817521,23.59829785
Bangalore,1,0,4,36,15.8,77.5912997,12.9791198
New York,1,0,0,320,128.2,-74.0060152,40.7127281
"Wales, UK",824,2,57,2535,1196.1,-3.73893,52.2928116
Karachi Pakistan,6,4,1,436,176.3,67.0311286,24.8667795
New York,6,4,1,4,3.5,-74.0060152,40.7127281
Ghana,0,2,12,75,33.8,-1.0800271,8.0300284
"Milan, Italy",0,2,12,236,98.2,9.1905,45.4668
"Akwa Ibom, Nigeria",30,34,24,308,139.8,7.8412267,4.9408638
Basque Country,1,0,1,116,46.90000000000001,-1.97383746697463,42.728653050000005
Bangalore,1,0,1,17,7.300000000000002,77.5912997,12.9791198
"Ranchi,India",6,12,17,156,69.9,85.3250132,23.3700354
Bangladesh,1,2,1,65,26.7,90.2932426,24.4768783
"Kathmandu, Nepal",3,6,0,201,81.60000000000002,85.3205817,27.708317
"Vellore, Tamil Nadu",10,15,18,261,113.3,79.0006410968549,12.7948109
"Nairobi,Kenya",22,31,26,198,94.5,36.8172449,-1.2832533
"Auckland, New Zealand",2,1,0,64,26.1,174.7631803,-36.852095
nanded,32,46,38,438,197.6,77.29141237169956,19.17257215
Canada,32,46,38,20,30.4,-107.9917071,61.0666922
delhi,32,46,38,27,33.2,77.1716954,28.6273928
"Denver, CO",32,46,38,25,32.4,-104.9848623,39.7392364
South Korea,5,24,67,350,163.5,127.6961188,36.638392
San Francisco,5,24,67,105,65.5,-122.4199061,37.7790262
"San Francisco, CA",0,7,25,77,39.0,-71.2743272,46.8443248
"Delhi , India",1,8,26,24,18.4,77.1716954,28.6273928
Joypurhat,1,8,26,28,20.0,89.0209157,25.1034476
Canada,1,6,18,74,35.8,-107.9917071,61.0666922
"Banglore,India",0,11,17,189,81.80000000000003,78.8087788,18.3903609
London,2,12,73,143,80.7,-0.1276474,51.5073219
"Bangalore, India",1,18,0,35,16.0,77.5912997,12.9791198
"Pune, India",1,18,0,128,53.2,73.8544541,18.521428
"Charlotte, NC",1,1,1,46,19.000000000000004,-80.843083,35.2272
Gurgaon,5,1,0,18,8.3,77.0299194,28.4646148
"Delhi, India",5,1,0,31,13.5,77.1716954,28.6273928
Pune,1,1,0,18,7.5,73.8544541,18.521428
India,0,0,1,6,2.7,78.6677428,22.3511148
India,1,1,0,43,17.5,78.6677428,22.3511148
"Chicago, IL",0,0,1,20,8.3,-87.6244212,41.8755616
Indore -> Delhi,3,4,0,83,34.2,75.93271052334802,22.7621044
New York,3,4,0,12,5.800000000000002,-74.0060152,40.7127281
"Salem, Tamilnadu, India",2,3,0,23,9.9,78.1602498,11.6612012
Vellore Institute Of Technology,2,2,1,75,30.9,,
India,0,0,1,67,27.1,78.6677428,22.3511148
Austin,8,5,6,1386,558.3,-97.7436995,30.2711286
"Austin, TX",3,1,2,7,4.1000000000000005,-97.7436995,30.2711286
Rio de Janeiro,0,4,5,94,39.5,-43.2093727,-22.9110137
"Houston, Texas",76,0,20,267,128.0,-95.3676974,29.7589382
"Chittagong,Bangladesh",4,0,5,63,27.500000000000004,91.8412863,22.3307998
"Kolkata, India",15,11,62,487,217.5,88.3567751581234,22.54541245
"26.1445° N, 91.7362° E",6,46,32,236,109.8,91.73642556634175,26.1453579
Bengaluru,29,39,78,341,169.5,77.5912997,12.9791198
MUMBAI,29,39,78,5,35.1,72.8353355,18.9387711
"Hyderabad, India",29,39,78,11,37.5,78.46106473453146,17.38878595
New Delhi,1,2,4,82,34.40000000000001,77.2090057,28.6138954
