Location,Followers,Following,Stars,Contributions,Weight
"Swansea, Wales, United Kingdom",14,2,35,1556,635.9000000000001
Washington,3,2,2,2,2.2
"Buffalo, NY",2,3,0,0,0.7000000000000001
London,26,25,9,2,11.200000000000001
glasgow,10,16,11,63,32.1
Los Angeles,10,16,11,0,6.9
"Cambridge, MA",1,1,4,13,6.7
"Boston, MA",39,19,97,323,168.0
"Bethpage, NY",1,2,1,78,31.900000000000002
Charlotte ,2,33,0,0,3.7
Bengaluru,23,0,5,375,156.1
"Shenzhen, Guangdong, China",11,0,57,401,179.7
New Delhi,5,24,9,2,6.8999999999999995
"New Delhi,India",19,26,5,3,9.100000000000001
Hyderabad,41,38,61,495,228.3
KITALE,2,7,38,36,26.9
"Ann Arbor, MI",2,0,0,0,0.4
AK>OR>FRANCE>NY>OR>WA,2,2,4,1,2.2
"Earth, North America, U.S., Southwest, New Mexico, Albuquerque ",19,28,36,2,18.2
Goa,4,5,26,12,13.9
"Eagan,Minnesota-55123",4,5,26,0,9.1
Germany,2,2,1,27,11.700000000000001
India,0,0,1,13,5.5
"Portland, Oregon",18,26,93,198,113.30000000000001
"Shreveport, Louisiana",4,1,3,2,2.5999999999999996
Hyderabad ,11,1,1,0,2.6
bangalore,11,1,1,1,3.0
"San Francisco, CA",2,4,0,0,0.8
fuzhou,17,10,47,0,18.5
India,1,7,0,0,0.9000000000000001
"San Luis Potosi, Mexico",10,0,15,62,31.3
Madrid,20,1,17,796,327.6
Palestine - gaza,12,15,38,19,22.900000000000002
Mumbai,46,6,21,212,100.9
Chittagong,46,6,21,0,16.1
Ghaziabad,4,1,16,92,42.50000000000001
"Indore, MP, India",7,7,14,6,8.700000000000001
Ahmedabad,0,1,0,0,0.1
"Sarajevo, Bosnia and Herzegovina",1,0,6,64,27.6
São Paulo,50,4,0,7,13.200000000000001
Mexico City,1,1,0,0,0.30000000000000004
"Riyadh, KSA",1,1,0,0,0.30000000000000004
United States ,8,12,18,132,61.0
Nigeria,9,8,28,1392,567.8000000000001
"Bengaluru, India",15,10,8,13,11.600000000000001
"Leicester, UK",2,0,0,2,1.2000000000000002
New York,1,2,4,14,7.200000000000001
Lisboa,7,17,4,35,18.3
"Dhaka, Bangladesh ",0,1,0,285,114.1
Hong Kong,1,2,69,8,24.299999999999997
Salt Lake City,3,0,10,31,16.0
"Jahangirnagar University, Dhaka, Bangladesh",1,11,0,35,15.3
"Oxford, UK",44,4,7,25,21.3
Hyderabad,0,1,0,10,4.1
London,30,0,7,80,40.1
Sydney,1,0,0,5,2.2
"Providence, RI",9,12,188,96,97.80000000000001
"New York City, USA",4,0,0,3,2.0
India,8,51,31,109,59.6
"Belfast, United Kingdom",1,0,3,0,1.0999999999999999
"Porto, Portugal",11,1,2,59,26.5
London,30,0,7,80,40.1
Sydney,1,0,0,5,2.2
"Irvine, CA",8,87,5,1,12.200000000000001
"Jakarta, Indonesia",387,13,24,454,267.5
"Tokyo, Japan",1,2,4,0,1.6
India,6,51,116,199,120.7
Mumbai,17,74,54,8,30.2
"Boston, United States",1,0,0,44,17.8
Singapore,3,7,3,37,17.0
France,3,0,0,0,0.6000000000000001
"Dhaka,Bangladesh",3,0,0,0,0.6000000000000001
"Wrocław, Poland",9,3,3,585,237.0
Germany,4,4,7,5,5.300000000000001
"Austin, TX",6,11,9,877,355.8
Bangalore,2,2,0,0,0.6000000000000001
Pune,2,1,27,306,131.0
Washington DC,0,1,0,22,8.9
"Central Luzon, Philippines",0,1,0,0,0.1
Porto,0,1,3,0,0.9999999999999999
United States,3,4,0,211,85.4
Washington DC,33,54,109,36,59.099999999999994
"Peterborough, UK",33,54,109,0,44.699999999999996
Lyon,2,4,19,12,11.3
Japan,15,21,11,329,140.0
Singapore,12,16,241,1576,706.7
Kenya,8,4,8,335,138.4
Berlin,1,0,5,38,16.900000000000002
"Bangalore,Karnataka",16,0,3,139,59.7
India,0,0,6,20,9.8
"Bhubaneswar, India",6,0,0,0,1.2000000000000002
"Nancy, France",52,47,693,100,263.0
"Brisbane, Australia",1,0,0,10,4.2
"Hawthorne, CA",5,6,49,2538,1031.5
Coimbatore,1,0,0,0,0.2
"Nagpur ,India",0,1,0,7,2.9000000000000004
UK,0,0,1,38,15.500000000000002
Dublin,4,8,10,126,55.00000000000001
San Jose,6,7,1,29,13.8
"Purok 25 Zone 10, Curvada, Ma. Cristina, Iligan City",0,1,0,46,18.500000000000004
Bangalore,0,5,0,8,3.7
Bangalore,19,42,12,157,74.4
Aalborg,19,42,12,0,11.6
Visakhapatnam,0,0,39,306,134.1
"Dhaka, Bangladesh",3,9,5,502,203.8
"Dhaka, Bangladesh",18,37,13,105,53.2
INDIA,4,20,1,57,25.9
"Santa Clara, CA",14,25,23,93,49.400000000000006
"Bangalore, India",6,3,76,1,24.7
Delhi,2,1,1,23,10.000000000000002
"Dehradun, Uttarakhand, INDIA",3,6,5,79,34.300000000000004
Knoxville,0,6,17,39,21.3
Bangalore,1,14,1,37,16.7
"Hyderabad, Telangana",1,14,1,0,1.9000000000000001
"Bongard Center, Tauranga",4,0,0,1,1.2000000000000002
Bangalore,0,0,11,32,16.1
Pune,3,5,4,76,32.7
"Hyderabad, India",2,37,9,202,87.60000000000001
Berlin,2,0,0,5,2.4
Brazil,3,1,0,0,0.7000000000000001
Gurugram,0,0,4,29,12.8
"Accra, Ghana ",7,9,4,806,325.90000000000003
Poland,8,0,29,1021,418.70000000000005
"Querétaro, MEX",1,0,2,37,15.600000000000001
"Lima, Perú",55,35,255,133,144.2
Canada,2,6,0,44,18.6
Russia,6,5,4,24,12.500000000000002
New York City,3,2,2,154,63.0
Belgaum,2,4,4,35,16.0
London,3,4,10,3,5.2
London,1,1,0,63,25.500000000000004
"Pune,India",1,0,0,69,27.8
Bangalore,1,0,0,19,7.800000000000001
Taiwan,2,5,1,40,17.2
Bangalore,1,0,4,36,15.8
"Panjab University, Chandigarh",3,4,0,1,1.4
San Francisco,1,0,0,0,0.2
Berlin,1,4,36,394,169.00000000000003
"CLOVIS, CA",0,0,7,71,30.500000000000004
Taiwan,2,5,1,40,17.2
Bangalore,1,0,4,36,15.8
New York,1,0,0,320,128.2
"Wales, UK",824,2,57,2535,1196.1
Karachi Pakistan,6,4,1,436,176.3
New York,6,4,1,4,3.5
Ghana,0,2,12,75,33.8
"Milan, Italy",0,2,12,236,98.2
"Akwa Ibom, Nigeria",30,34,24,308,139.8
Basque Country,1,0,1,116,46.900000000000006
Bangalore,1,0,1,17,7.300000000000001
"Ranchi,India",6,12,17,156,69.9
Bangladesh,1,2,1,65,26.7
"Kathmandu, Nepal",3,6,0,201,81.60000000000001
"Vellore, Tamil Nadu",10,15,18,261,113.30000000000001
"Nairobi,Kenya",22,31,26,198,94.5
"Auckland, New Zealand",2,1,0,64,26.1
nanded,32,46,38,438,197.60000000000002
Canada,32,46,38,20,30.4
delhi,32,46,38,27,33.2
"Denver, CO",32,46,38,25,32.4
South Korea,5,24,67,350,163.5
San Francisco,5,24,67,105,65.5
"San Francisco, CA",0,7,25,77,39.0
"Delhi , India",1,8,26,24,18.400000000000002
Joypurhat,1,8,26,28,20.0
Canada,1,6,18,74,35.8
"Banglore,India",0,11,17,189,81.80000000000001
London,2,12,73,143,80.7
"Bangalore, India",1,18,0,35,16.0
"Pune, India",1,18,0,128,53.2
"Charlotte, NC",1,1,1,46,19.000000000000004
Gurgaon,5,1,0,18,8.3
"Delhi, India",5,1,0,31,13.5
Pune,1,1,0,18,7.5
India,0,0,1,6,2.7
India,1,1,0,43,17.5
"Chicago, IL",0,0,1,20,8.3
Indore -> Delhi,3,4,0,83,34.2
New York,3,4,0,12,5.800000000000001
"Salem, Tamilnadu, India",2,3,0,23,9.9
Vellore Institute Of Technology,2,2,1,75,30.9
India,0,0,1,67,27.1
Austin,8,5,6,1386,558.3
"Austin, TX",3,1,2,7,4.1000000000000005
Rio de Janeiro,0,4,5,94,39.5
"Houston, Texas",76,0,20,267,128.0
"Chittagong,Bangladesh",4,0,5,63,27.500000000000004
"Kolkata, India",15,11,62,487,217.5
"26.1445° N, 91.7362° E",6,46,32,236,109.80000000000001
Bengaluru,29,39,78,341,169.5
MUMBAI,29,39,78,5,35.1
"Hyderabad, India",29,39,78,11,37.5
New Delhi,1,2,4,82,34.400000000000006
Delhi,0,1,20,56,28.5
Costa Rica,2,1,13,1113,449.6
Srinagar,0,0,1,34,13.900000000000002
"Bihar, India",2,4,26,388,163.8
Monterrey,12,25,9,246,106.0
San Francisco,12,25,9,8,10.8
"Dhaka ,Bangladesh",3,0,4,242,98.60000000000001
Bangalore,0,0,1,32,13.100000000000001
Bangalore,4,4,2,102,42.6
Bangalore,4,4,2,20,9.8
New Delhi,5,3,12,242,101.70000000000002
"Ilorin, Kwara State",7,2,25,150,69.1
"Austin, Texas",0,2,0,11,4.6000000000000005
Bangalore,4,21,7,118,52.2
Sri Lanka,176,0,94,90,99.4
India,1,1,4,25,11.5
Brazil,4,3,26,200,88.9
Faridabad,1,12,1,115,47.7
jaipur,2,0,1,241,97.10000000000001
"Houston, TX",8,26,3,721,293.50000000000006
Erlangen,10,15,12,807,329.90000000000003
India,9,13,93,1523,640.2
"Khulna, Bangladesh",1,0,0,25,10.2
EGYPT,13,9,9,52,27.0
Gurugram,0,1,0,115,46.1
Mumbai.Maharashtra,0,0,1,24,9.900000000000002
"Roorkee, Uttarakhand",1,1,3,55,23.2
Tuticorin,4,8,31,474,200.50000000000003
New Delhi,2,26,48,91,53.8
Seoul Korea,2,12,24,418,176.00000000000003
"Nagpur , Maharashtra",7,7,1,172,71.2
Poland,1,1,0,80,32.3
"New York, NY",5,9,0,124,51.5
Aligarh,10,22,44,204,99.0
"Kolkata, West Bengal, India",2,2,13,129,56.1
Hyderabad,0,1,0,111,44.50000000000001
"Niterói, RJ",0,0,1,58,23.500000000000004
"Cracow, Poland",1,1,2,35,14.9
Odisha,6,8,12,517,212.4
"São Paulo, Brasil",6,3,2,70,30.1
"New Delhi, India",6,3,2,39,17.700000000000003
kakinada,2,2,2,30,13.2
Visakhapatnam,2,2,2,56,23.6
"Waterloo, Ontario, Canada",17,13,71,71,54.400000000000006
PUNE,2,6,24,148,67.4
Colima Mexico,7,5,7,93,41.2
"Seattle, WA",12,16,4,19,12.8
Bengaluru,0,3,0,46,18.700000000000003
"Botucatu, SP, Brazil",0,7,1,62,25.8
Nilai,0,7,1,3,2.2
Lisbon,35,64,69,330,166.1
B.Tech Final Year Student,1,5,0,41,17.1
Saudi Arabia,1,5,0,11,5.1000000000000005
Malang,1,0,0,35,14.2
Malang,1,0,0,35,14.2
"São Paulo, Brazil",1,0,0,222,89.00000000000001
Nellore,1,0,0,3,1.4000000000000001
"Vidisha, Madhya Pradesh",1,2,2,39,16.6
"Vista, Ca",1,2,2,50,21.0
egypit,1,2,2,18,8.2
India,0,3,0,33,13.500000000000002
"Dhaka, Bangladesh",8,0,0,44,19.200000000000003
Bangalore,2,3,0,24,10.3
"Bogor, Indonesia",2,1,0,19,8.100000000000001
Mumbai,1,3,1,50,20.8
"Jeddah, SA",9,4,3,3,4.300000000000001
Bengaluru,0,0,5,46,19.900000000000002
London,3,5,9,279,115.4
Tuticorin,4,8,31,471,199.3
"Sunrise, FL",1,1,6,366,148.5
Hyderabad,1,1,6,3,3.3
Hyderabad,4,0,1,19,8.700000000000001
Russas,13,11,11,196,85.4
Madrid,80,10,33,45,44.9
Hamburg/ Germany ,1,1,1,13,5.800000000000001
"Bhaktapur,Nepal",1,5,4,4,3.5
"Boston, Massachusetts",14,12,19,0,9.7
Madrid,19,45,878,15,277.7
"Chicago, IL",4,5,9,7,6.800000000000001
Stanford,1,0,0,0,0.2
"Columbus, Ohio",1,1,4,16,7.9
"Warsaw, Poland",6,3,9,112,49.00000000000001
"Clemson, SC",3,5,12,1,5.1
Gainesville,1,0,0,8,3.4000000000000004
Colombo - Sri Lanka,7,19,109,57,58.8
Saaaaan Francisco San Francisco San Francisco,7,19,109,0,35.99999999999999
Istanbul / TURKEY,0,0,1,20,8.3
delhi,0,0,1,2,1.1
São Paulo - Brasil,0,0,1,0,0.3
Singapore,1,0,11,0,3.5
India,0,0,2,0,0.6
Mumbai,0,4,6,8,5.4
"Missoula, MT",0,4,6,0,2.1999999999999997
"Huntington Beach, CA",96,38,153,1253,570.1
"4913 Rufe Snow Dr, Ste 101A North Richland HIlls, TX 76180",96,38,153,0,68.9
Utah,15,8,95,47,51.099999999999994
New York,1,8,0,2,1.8
"Vadodara, India",3,5,10,1296,522.5
India,7,8,21,86,42.9
India,0,0,2,0,0.6
Ireland,0,0,2,0,0.6
India,13,12,6,917,372.40000000000003
Spain,0,0,1,5,2.3
"Seattle, WA",10,4,10,217,92.20000000000002
AK>OR>FRANCE>NY>OR>WA,2,2,4,1,2.2
Nagpur,12,8,2,17,10.600000000000001
italy,4,2,10,0,4.0
India,0,0,2,0,0.6
New Delhi,1,0,2,0,0.8
"Seattle, WA",95,7,73,189,117.2
Bangalore,95,7,73,0,41.599999999999994
Berlin,12,8,569,0,173.89999999999998
Switzerland,1,0,0,7,3.0000000000000004
"Seattle, WA",60,62,507,36,184.7
"Leeds, West Riding, UK",29,0,4,1073,436.20000000000005
istanbul,7,9,25,49,29.400000000000002
127.0.0.1,25,296,2000,478,825.8000000000001
Tromsø,2,3,6,210,86.5
China,0,9,48,3,16.5
"Chicago, IL",3,11,31,10,15.0
"Chennai, Tamilnadu, India",10,76,0,12,14.400000000000002
New Jersey,0,1,0,0,0.1
India,39,73,22,79,53.300000000000004
London,1,6,1,104,42.7
mumbai,1,6,1,0,1.1
Germany,5,0,2,56,24.000000000000004
"Cairo,Alexandria",9,91,42,1,23.9
"Pune , Maharastra",4,9,18,0,7.1
Berlin,33,63,58,488,225.50000000000003
Hong kong,33,63,58,3,31.5
"Athens, Greece",33,63,58,17,37.1
"Copenhagen, Denmark",11,55,326,1052,526.3
"New York, NY",1,0,1,0,0.5
"Wales, UK",824,2,57,2534,1195.7
"Los Angeles, California",2,2,1,11,5.300000000000001
"Boston, United States",1,18,1,0,2.3
"Los Angeles, CA",2,1,0,11,4.9
"madison, wi, us",0,2,4,0,1.4
"Delhi, India",27,81,46,126,77.7
"Fullerton, CA, USA",2,0,1,10,4.7
"Orlando, FL, USA",8,5,7,1,4.6000000000000005
"Berkhamsted, United Kingdom",8,5,7,2,5.0
India,0,0,2,0,0.6
Pittsburgh,0,0,2,0,0.6
"New Delhi, India",2,1,0,8,3.7
"New Delhi, India",2,2,2,11,5.6000000000000005
"Cambridge, United Kingdom",2,2,2,1,1.6
india,0,1,0,0,0.1
İstanbul,0,1,0,0,0.1
Mumbai,17,74,54,8,30.2
Tijuana B.C mexico,10,8,18,152,69.0
"New York, NY",5,0,6,318,130.0
Fairfield CT,4,2,1,19,8.9
"Nairobi, Kenya",35,25,69,347,169.0
Washington DC,2,1,0,3,1.7000000000000002
"Pune, India",25,109,1200,0,375.9
Kenya,111,63,82,40,69.1
"Razole ,East Godavari, Andhra Pradesh",111,63,82,189,128.70000000000002
China,6,12,59,1362,564.9000000000001
Bangalore,3,1,0,2,1.5
Munich,3,1,0,1,1.1
"Taunggyi, Myanmar",16,2,74,165,91.6
Noida,4,8,16,185,80.4
Germany,2,0,0,181,72.80000000000001
"Mumbai, India",3,5,1,0,1.4000000000000001
Dhanbad,12,28,23,109,55.7
USA,4,4,6,3,4.2
India,1,2,0,0,0.4
"Montreal, QC",2,0,0,0,0.4
Boston,2,0,0,0,0.4
"30 Finderne Ave, Bridgewater, NJ 08807",0,0,5,70,29.5
Bangalore,0,3,1,3,1.8000000000000003
"Peru, Lima",24,36,57,261,129.9
"Austin, TX",10,7,8,476,195.5
Gurgaon,20,37,14,42,28.700000000000003
"Nagpur ,India",0,1,0,7,2.9000000000000004
Dhaka,1,3,11,78,35.0
"Purwokerto, Indonesia",9,14,43,231,108.5
Pakistan,145,4,32,754,340.6
Brazil,8,7,44,23,24.700000000000003
London. United Kindom,8,7,44,28,26.700000000000003
Chennai,6,14,4,49,23.400000000000002
"New Delhi, India",2,0,22,226,97.4
Pune,0,2,2,17,7.6000000000000005
"London, United Kingdom",0,2,2,0,0.8
Australia,3,3,1,0,1.2000000000000002
Boston,0,1,0,17,6.9
seoul,1,0,10,75,33.2
Bangalore,1,0,10,17,10.0
"Bergen, Norway",35,61,295,24,111.19999999999999
"Canada, Edmonton,AB",1,6,15,13,10.5
"Rio Grande do Sul, Brazil",1,6,15,33,18.5
"Boston, MA",1,0,2,193,78.0
"Denver, CO",7,1,3,605,244.4
Bangalore,2,7,2,47,20.5
Bangalore,2,7,2,0,1.7000000000000002
"Chennai,India.",19,4,8,91,43.0
"Boston, MA",2,0,0,22,9.200000000000001
salem,1,42,0,9,8.0
"Bangalore, India",4,0,14,67,31.8
"Gwalior, M.P. (India)",2,5,0,54,22.5
"Mérida, México",2,5,0,10,4.9
Gliwice,8,11,0,32,15.5
Bengaluru,0,4,0,152,61.2
"Lagos, Nigeria",15,19,2,426,175.9
"Ottawa, Canada",15,19,2,4,7.1
"Pudong District, Shanghai, China",1,0,0,2,1.0
"Saudi Arabia, Hail ",2,4,0,6,3.2
"Nairobi, Kenya",2,1,1,62,25.6
"San Francisco, California",0,5,4,47,20.5
"Wroclaw, Poland",2,5,13,135,58.8
Oslo,0,6,4,15,7.8
"Milan,Italy",14,4,28,101,52.00000000000001
"London, UK",1,0,0,2,1.0
Poland Częstochowa,1,0,0,73,29.400000000000002
"Indianapolis, Indiana, United States of America",1,0,0,0,0.2
"Ukraine, Lviv",13,14,0,260,108.0
"Indianapolis,USA",3,1,0,0,0.7000000000000001
"Berlin, Germany",4,56,461,6,147.1
Oslo,0,6,4,15,7.8
"Bratislava, Slovakia",7,10,16,1021,415.6
United States,4,18,7,161,69.10000000000001
Hyderabad,1,10,4,88,37.6
"Montevideo, Uruguay",0,0,1,7,3.1
Morocco,0,2,0,22,9.0
Bengaluru,21,14,1,228,97.10000000000001
India,10,4,0,55,24.4
Paris,10,4,0,22,11.200000000000001
India,1,3,0,57,23.3
"Lynwood, Washington",7,9,7,10,8.4
"Ohio, United States",1,1,1,9,4.2
Mumbai,2,3,9,371,151.8
Hyderabad,4,14,0,57,25.0
Denmark,0,1,1,132,53.2
India,4,17,2,637,257.90000000000003
"Electronic City, Phase-2, Bengaluru",2,6,1,31,13.700000000000001
Bangalore,1,20,0,48,21.400000000000002
New Delhi,5,20,0,264,108.60000000000001
Kurunegala,7,7,1,9,6.0
"Sydney, Australia",0,2,0,59,23.8
India,0,2,0,113,45.400000000000006
Norway,0,0,31,57,32.1
India,0,2,4,59,25.0
Bangalore,0,7,5,20,10.2
"Atlanta, GA",0,1,0,89,35.7
Dehradun,3,2,0,167,67.6
"Boston, USA",0,1,0,6,2.5000000000000004
"San Francisco, CA",0,2,0,77,31.0
"Haryana,India",82,82,219,856,432.70000000000005
Dallas,4,15,8,116,51.10000000000001
"San Francisco, United States",30,2,68,617,273.40000000000003
São Paulo - Brasil,8,44,5,105,49.5
Aligarh,8,44,5,23,16.700000000000003
Lucknow,3,15,30,49,30.700000000000003
"Dhalamsala, India",1,10,3,59,25.700000000000003
Hyderabad,0,2,1,28,11.700000000000001
Los Angeles,0,0,1,68,27.500000000000004
Pune,0,16,0,124,51.2
"Bhubhaneswar, India",23,12,46,214,105.20000000000002
"HO, Tx.",1,1,0,81,32.699999999999996
Mumbai,11,25,84,619,277.5
"Surat,Gujarat,India",0,3,17,97,44.2
"Tiruppur, india",2,13,1,133,55.2
Fortaleza - CE,1,7,0,21,9.3
India,1,7,0,168,68.10000000000001
India,1,7,0,5,2.9000000000000004
new delhi,8,16,9,289,121.50000000000001
Denmark,4,6,3,140,58.3
Mumbai,1,2,0,114,46.0
Pune,1,2,0,227,91.20000000000002
Singapore,0,0,7,123,51.300000000000004
Hyderabad,0,1,1,51,20.8
Greece,2,3,0,2,1.5
"Eugene, OR",5,5,14,16,12.100000000000001
London,5,5,14,5,7.7
Kupwara kashmir,3,49,8,233,101.10000000000001
Kolkata,6,5,8,318,131.3
Bangalore,3,0,9,263,108.5
jaipur,3,0,9,27,14.100000000000001
Mumbai-India,3,0,9,47,22.1
"Karachi, Pakistan",19,123,0,41,32.5
Toronto ,4,5,0,62,26.1
Malaysia,0,1,2,89,36.300000000000004
Pune,22,4,0,69,32.400000000000006
Hyderabad,2,0,2,199,80.60000000000001
Netherland,26,17,17,118,59.2
Minneapolis,2,2,2,166,67.60000000000001
Dubai,1,19,51,391,173.8
United Kingdom,32,13,10,159,74.3
Pune,1,3,1,81,33.199999999999996
Mumbai,1,1,12,26,14.3
"Pune,India",1,1,12,17,10.7
Kolkata,2,3,7,64,28.400000000000002
Piscataway NJ,8,12,20,667,275.6
Malaysia,0,0,3,46,19.3
"Nagpur, Maharashtra, India",1,2,0,35,14.4
Hyderabad,2,0,2,199,80.60000000000001
Delhi,0,1,0,131,52.50000000000001
"Kathmandu, Nepal",1,1,0,5,2.3
Bengaluru,5,18,104,160,98.0
Greater Noida,5,18,104,89,69.6
Jakarta - Indonesia,0,1,0,24,9.700000000000001
"Vail, CO",0,1,0,87,34.900000000000006
Hungary,1,1,5,4,3.4000000000000004
INDIA,0,1,1,39,16.0
Mumbai,13,71,168,490,256.1
Hyderabad,2,0,0,85,34.4
B.Tech Final Year Student,1,6,0,67,27.6
Oakland,1,6,0,85,34.8
"Aalborg, Denmark",2,3,0,79,32.300000000000004
Hyderabad,2,3,0,15,6.7
India,9,16,40,383,168.60000000000002
New Delhi,0,0,4,41,17.6
Pune,0,0,4,399,160.8
Bangalore,1,5,1,79,32.6
Yogyakarta,6,8,1,38,17.5
"Kolkata , West Bengal",5,3,2,57,24.7
"Jaipur, Rajasthan, India",2,1,4,134,55.300000000000004
India,14,23,748,321,357.9
Beijing,0,3,0,79,31.900000000000002
New Delhi,0,13,2,32,14.700000000000001
"Los Angeles, CA",0,13,2,100,41.9
"California, USA",7,14,37,196,92.30000000000001
"Chennai,India",3,14,1,55,24.3
Pakistan,29,5,0,93,43.5
India,2,14,0,53,23.000000000000004
Chennai/Dublin,24,3,37,833,349.40000000000003
"Austin, Texas USA",1,0,0,0,0.2
"Lisbon, Portugal",8,10,5,0,4.1
United Kingdom,1,0,0,0,0.2
India,0,0,24,0,7.199999999999999
"Great Rift Valley, Kenya",49,63,118,104,93.1
"NC, USA",1,0,2,0,0.8
"Cuiabá, MT",27,13,4,74,37.5
Karachi,67,546,567,5,240.1
DELHI,1,0,0,22,9.0
israel,5,19,41,1,15.6
"San Francisco, CA",7,1,2,5,4.1
India,4,2,1,5,3.3
"Seattle, WA",18,15,43,555,240.0
California,18,15,43,0,18.0
Ottawa / Cairo,3,6,15,443,182.9
Delhi,5,7,0,542,218.5
"Tampa, Florida",5,7,0,0,1.7000000000000002
Chile,19,4,38,18,22.8
Heidelberg,0,2,2,0,0.8
Illinois,5,14,5,0,3.9000000000000004
Mexico,215,8,9,553,267.70000000000005
Dallas,215,8,9,0,46.5
"Philadelphia, PA",215,8,9,0,46.5
"chennai,TN,India",3,5,3,10,6.0
"Stony Brook, New York",1,6,24,0,7.999999999999999
hyderabad,3,0,2,0,1.2000000000000002
Pune,0,13,1,0,1.6
China Shanghai,0,2,2,9,4.4
Delhi,12,5,28,0,11.3
"Tempe, Arizona",10,30,122,0,41.6
Racine,3,4,1,0,1.3
"Toronto, Canada",42,84,1500,496,665.2
"New York, NY",1,0,0,3,1.4000000000000001
"Jakarta, Indonesia",26,42,103,2,41.099999999999994
Bangalore India,26,42,103,0,40.3
"Seattle, WA",95,7,73,189,117.2
"Anantapur,Andhrapradesh",33,5,41,277,130.20000000000002
"New York, NY",2,16,18,17,14.2
Hyderabad,8,3,0,0,1.9000000000000001
Maringá - Paraná - BR,3,2,5,0,2.3
"Philadelphia, PA",11,16,107,18,43.1
"Dallas,Texas",2,47,24,0,12.3
Banglore,14,111,6,3,16.900000000000002
Mumbai,4,14,200,0,62.2
San Francisco Bay Area,5,13,15,23,16.0
Kyiv,2,1,0,36,14.9
"Bangalore, India",17,20,35,485,209.9
Bangalore,0,1,1,7,3.2
"Ontario, Canada",0,1,0,13,5.3
Argentina,5,13,6,348,143.3
"Southbury, CT",0,5,0,0,0.5
"Paris, France",29,6,8,15,14.8
São Paulo,0,1,0,0,0.1
"89 Bir Uttam CR Datta Road, Dhaka, 1205, Bangladesh",1,0,1,3,1.7000000000000002
Hyderabad,1,0,1,3,1.7000000000000002
NIT HAMIRPUR,8,2,4,4,4.6
Los Angeles,6,7,21,42,25.0
"Francavilla Fontana (BR), Italy",6,7,21,0,8.2
"Lagos, Nigeria",7,9,2,123,52.1
"Mesa, AZ, USA",2,2,0,2,1.4000000000000001
Delhi,1,3,1,17,7.6000000000000005
Bangalore,1,3,1,0,0.8
"Dublin, Ireland",4,4,4,1,2.8000000000000003
Ireland,1,4,0,26,11.0
Hyderabad,7,16,29,0,11.7
Bangalore,7,16,29,0,11.7
Mbarara,12,14,2,1,4.800000000000001
mumbai,12,14,2,0,4.4
New delhi,23,73,87,106,80.4
Paris,3,8,11,80,36.7
Trivandrum,4,9,4,99,42.5
"Calgary, Canada",3,3,2,15,7.5
"Dhaka,Bangladesh",62,1,19,46,36.6
"Houston, TX",62,1,19,3,19.4
"Wageningen, The Netherlands",0,3,1,158,63.800000000000004
Germany,3,4,0,0,1.0
"Lagos, Nigeria",11,18,64,78,54.400000000000006
Montreal,4,4,3,56,24.500000000000004
Dehradun,7,2,16,155,68.4
"Jaipur, Rajasthan",26,14,31,117,62.7
"Mumbai, India",1,1,0,3,1.5000000000000002
"Vienna, Austria",7,11,6,384,157.90000000000003
"Dhaka, Bangladesh",3,3,0,2,1.7000000000000002
"New York, NY",4,10,3,16,9.100000000000001
"Tokyo, Japan",4,0,3,55,23.7
"Dhaka, Bangladesh",4,0,3,0,1.7
Melbourne,1,1,1,24,10.200000000000001
Greater Noida,146,0,0,105,71.2
"Kampala, Uganda",4,1,1,334,134.79999999999998
"Kirkel-Altstadt, Germany",6,1,78,308,147.9
"Aachen, Germany",5,18,3,57,26.5
"new delhi, india",1,4,0,21,9.0
"Amman, Jordan",9,8,42,109,58.8
Houston Texas,2,0,0,24,10.000000000000002
"Nairobi,Kenya",56,49,10,193,96.30000000000001
"Zhytomyr, Ukraine",0,1,4,167,68.1
"Zhytomyr, Ukraine",0,1,4,167,68.1
"Washington, DC",1,0,6,18,9.2
Delhi,16,15,10,210,91.7
"Sarpsborg, Norway",0,1,1,8,3.6
Philippines,7,10,1,1,3.1
Mumbai,2,0,0,25,10.4
NEW DELHI,15,13,56,344,158.7
Singapore,3,4,26,32,21.6
"Nairobi ,Kenya",1,1,1,4,2.2
"Dhaka, Bangladesh",0,1,0,26,10.5
Neiva - Huila,1,1,1,273,109.8
"Detroit, USA",5,2,0,7,4.0
"Sari, Iran",0,14,7,4,5.1
Russia,3,9,1,105,43.8
India,0,1,8,192,79.30000000000001
Houston,7,12,3,161,67.9
"Palo Alto, California",7,12,3,3,4.700000000000001
"London, UK ",0,6,0,61,25.000000000000004
New York,10,14,15,184,81.50000000000001
USA,3,9,22,90,44.1
"hyderabad,india",1,1,2,7,3.7
"Nairobi, Kenya",16,25,11,263,114.2
Belém - Pará - Brazil,9,3,35,122,61.400000000000006
Casablanca,0,0,1,6,2.7
Thessaloniki,1,1,0,117,47.1
Chicago,13,29,77,253,129.8
Hyderabad,2,5,24,39,23.700000000000003
Kraków,12,8,4,596,242.8
"Haryana, India",7,5,5,45,21.4
NY,0,1,0,4,1.7000000000000002
"São Paulo, Brasil",2,4,0,1,1.2000000000000002
"Andhra pradesh,India",0,0,9,25,12.7
"Naperville, IL",10,6,16,109,51.0
Kathmandu,30,38,461,114,193.7
Bangalore,30,38,461,19,155.7
