Location,Followers,Following,Stars,Contributions
"Roorkee, Uttarakhand",1,1,3,55
Tuticorin,4,8,31,474
New Delhi,2,26,48,91
Seoul Korea,2,12,24,418
"Nagpur , Maharashtra",7,7,1,172
Poland,1,1,0,80
"New York, NY",5,9,0,124
Aligarh,10,22,44,204
"Kolkata, West Bengal, India",2,2,13,129
Hyderabad,0,1,0,111
"Niterói, RJ",0,0,1,58
"Cracow, Poland",1,1,2,35
Odisha,6,8,12,517
"São Paulo, Brasil",6,3,2,70
"New Delhi, India",6,3,2,39
kakinada,2,2,2,30
Visakhapatnam,2,2,2,56
"Waterloo, Ontario, Canada",17,13,71,71
PUNE,2,6,24,148
Colima Mexico,7,5,7,93
"Seattle, WA",12,16,4,19
Bengaluru,0,3,0,46
"Botucatu, SP, Brazil",0,7,1,62
Nilai,0,7,1,3
Lisbon,35,64,69,330
B.Tech Final Year Student,1,5,0,41
Saudi Arabia,1,5,0,11
Malang,1,0,0,35
Malang,1,0,0,35
"São Paulo, Brazil",1,0,0,222
Nellore,1,0,0,3
"Vidisha, Madhya Pradesh",1,2,2,39
"Vista, Ca",1,2,2,50
egypit,1,2,2,18
India,0,3,0,33
"Dhaka, Bangladesh",8,0,0,44
Bangalore,2,3,0,24
"Bogor, Indonesia",2,1,0,19
Mumbai,1,3,1,50
"Jeddah, SA",9,4,3,3
Bengaluru,0,0,5,46
London,3,5,9,279
Tuticorin,4,8,31,471
"Sunrise, FL",1,1,6,366
Hyderabad,1,1,6,3
Hyderabad,4,0,1,19
Russas,13,11,11,196
Madrid,80,10,33,45
Hamburg/ Germany ,1,1,1,13
"Bhaktapur,Nepal",1,5,4,4
"Boston, Massachusetts",14,12,19,0
Madrid,19,45,878,15
"Chicago, IL",4,5,9,7
Stanford,1,0,0,0
"Columbus, Ohio",1,1,4,16
"Warsaw, Poland",6,3,9,112
"Clemson, SC",3,5,12,1
Gainesville,1,0,0,8
Colombo - Sri Lanka,7,19,109,57
Saaaaan Francisco San Francisco San Francisco,7,19,109,0
Istanbul / TURKEY,0,0,1,20
delhi,0,0,1,2
São Paulo - Brasil,0,0,1,0
Singapore,1,0,11,0
India,0,0,2,0
Mumbai,0,4,6,8
"Missoula, MT",0,4,6,0
"Huntington Beach, CA",96,38,153,1253
"4913 Rufe Snow Dr, Ste 101A North Richland HIlls, TX 76180",96,38,153,0
Utah,15,8,95,47
New York,1,8,0,2
"Vadodara, India",3,5,10,1296
India,7,8,21,86
India,0,0,2,0
Ireland,0,0,2,0
India,13,12,6,917
Spain,0,0,1,5
"Seattle, WA",10,4,10,217
AK>OR>FRANCE>NY>OR>WA,2,2,4,1
Nagpur,12,8,2,17
italy,4,2,10,0
India,0,0,2,0
New Delhi,1,0,2,0
"Seattle, WA",95,7,73,189
Bangalore,95,7,73,0
Berlin,12,8,569,0
Switzerland,1,0,0,7
"Seattle, WA",60,62,507,36
"Leeds, West Riding, UK",29,0,4,1073
istanbul,7,9,25,49
127.0.0.1,25,296,2000,478
Tromsø,2,3,6,210
China,0,9,48,3
"Chicago, IL",3,11,31,10
"Chennai, Tamilnadu, India",10,76,0,12
New Jersey,0,1,0,0
India,39,73,22,79
London,1,6,1,104
mumbai,1,6,1,0
Germany,5,0,2,56
"Cairo,Alexandria",9,91,42,1
"Pune , Maharastra",4,9,18,0
Berlin,33,63,58,488
Hong kong,33,63,58,3
"Athens, Greece",33,63,58,17
"Copenhagen, Denmark",11,55,326,1052
"New York, NY",1,0,1,0
"Wales, UK",824,2,57,2534
"Los Angeles, California",2,2,1,11
"Boston, United States",1,18,1,0
"Los Angeles, CA",2,1,0,11
"madison, wi, us",0,2,4,0
"Delhi, India",27,81,46,126
"Fullerton, CA, USA",2,0,1,10
"Orlando, FL, USA",8,5,7,1
"Berkhamsted, United Kingdom",8,5,7,2
India,0,0,2,0
Pittsburgh,0,0,2,0
"New Delhi, India",2,1,0,8
"New Delhi, India",2,2,2,11
"Cambridge, United Kingdom",2,2,2,1
india,0,1,0,0
İstanbul,0,1,0,0
Mumbai,17,74,54,8
Tijuana B.C mexico,10,8,18,152
"New York, NY",5,0,6,318
Fairfield CT,4,2,1,19
"Nairobi, Kenya",35,25,69,347
Washington DC,2,1,0,3
"Pune, India",25,109,1200,0
Kenya,111,63,82,40
"Razole ,East Godavari, Andhra Pradesh",111,63,82,189
China,6,12,59,1362
Bangalore,3,1,0,2
Munich,3,1,0,1
"Taunggyi, Myanmar",16,2,74,165
Noida,4,8,16,185
Germany,2,0,0,181
"Mumbai, India",3,5,1,0
Dhanbad,12,28,23,109
USA,4,4,6,3
India,1,2,0,0
"Montreal, QC",2,0,0,0
Boston,2,0,0,0
"30 Finderne Ave, Bridgewater, NJ 08807",0,0,5,70
Bangalore,0,3,1,3
"Peru, Lima",24,36,57,261
"Austin, TX",10,7,8,476
Gurgaon,20,37,14,42
"Nagpur ,India",0,1,0,7
Dhaka,1,3,11,78
"Purwokerto, Indonesia",9,14,43,231
Pakistan,145,4,32,754
Brazil,8,7,44,23
London. United Kindom,8,7,44,28
Chennai,6,14,4,49
"New Delhi, India",2,0,22,226
Pune,0,2,2,17
"London, United Kingdom",0,2,2,0
Australia,3,3,1,0
Boston,0,1,0,17
seoul,1,0,10,75
Bangalore,1,0,10,17
"Bergen, Norway",35,61,295,24
"Canada, Edmonton,AB",1,6,15,13
"Rio Grande do Sul, Brazil",1,6,15,33
"Boston, MA",1,0,2,193
"Denver, CO",7,1,3,605
Bangalore,2,7,2,47
Bangalore,2,7,2,0
"Chennai,India.",19,4,8,91
"Boston, MA",2,0,0,22
salem,1,42,0,9
"Bangalore, India",4,0,14,67
"Gwalior, M.P. (India)",2,5,0,54
"Mérida, México",2,5,0,10
Gliwice,8,11,0,32
Bengaluru,0,4,0,152
"Lagos, Nigeria",15,19,2,426
"Ottawa, Canada",15,19,2,4
"Pudong District, Shanghai, China",1,0,0,2
"Saudi Arabia, Hail ",2,4,0,6
"Nairobi, Kenya",2,1,1,62
"San Francisco, California",0,5,4,47
"Wroclaw, Poland",2,5,13,135
Oslo,0,6,4,15
"Milan,Italy",14,4,28,101
"London, UK",1,0,0,2
Poland Częstochowa,1,0,0,73
"Indianapolis, Indiana, United States of America",1,0,0,0
"Ukraine, Lviv",13,14,0,260
"Indianapolis,USA",3,1,0,0
"Berlin, Germany",4,56,461,6
Oslo,0,6,4,15
"Bratislava, Slovakia",7,10,16,1021
United States,4,18,7,161
Hyderabad,1,10,4,88
"Montevideo, Uruguay",0,0,1,7
Morocco,0,2,0,22
Bengaluru,21,14,1,228
India,10,4,0,55
Paris,10,4,0,22
India,1,3,0,57
"Lynwood, Washington",7,9,7,10
"Ohio, United States",1,1,1,9
Mumbai,2,3,9,371
Hyderabad,4,14,0,57
Denmark,0,1,1,132
India,4,17,2,637
"Electronic City, Phase-2, Bengaluru",2,6,1,31
Bangalore,1,20,0,48
New Delhi,5,20,0,264
Kurunegala,7,7,1,9
"Sydney, Australia",0,2,0,59
India,0,2,0,113
Norway,0,0,31,57
India,0,2,4,59
Bangalore,0,7,5,20
"Atlanta, GA",0,1,0,89
Dehradun,3,2,0,167
"Boston, USA",0,1,0,6
"San Francisco, CA",0,2,0,77
"Haryana,India",82,82,219,856
Dallas,4,15,8,116
"San Francisco, United States",30,2,68,617
São Paulo - Brasil,8,44,5,105
Aligarh,8,44,5,23
Lucknow,3,15,30,49
"Dhalamsala, India",1,10,3,59
Hyderabad,0,2,1,28
Los Angeles,0,0,1,68
Pune,0,16,0,124
"Bhubhaneswar, India",23,12,46,214
"HO, Tx.",1,1,0,81
Mumbai,11,25,84,619
"Surat,Gujarat,India",0,3,17,97
"Tiruppur, india",2,13,1,133
Fortaleza - CE,1,7,0,21
India,1,7,0,168
India,1,7,0,5
new delhi,8,16,9,289
Denmark,4,6,3,140
Mumbai,1,2,0,114
Pune,1,2,0,227
Singapore,0,0,7,123
Hyderabad,0,1,1,51
Greece,2,3,0,2
"Eugene, OR",5,5,14,16
London,5,5,14,5
Kupwara kashmir,3,49,8,233
Kolkata,6,5,8,318
Bangalore,3,0,9,263
jaipur,3,0,9,27
Mumbai-India,3,0,9,47
"Karachi, Pakistan",19,123,0,41
Toronto ,4,5,0,62
Malaysia,0,1,2,89
Pune,22,4,0,69
Hyderabad,2,0,2,199
Netherland,26,17,17,118
Minneapolis,2,2,2,166
Dubai,1,19,51,391
United Kingdom,32,13,10,159
Pune,1,3,1,81
Mumbai,1,1,12,26
"Pune,India",1,1,12,17
Kolkata,2,3,7,64
Piscataway NJ,8,12,20,667
Malaysia,0,0,3,46
"Nagpur, Maharashtra, India",1,2,0,35
Hyderabad,2,0,2,199
Delhi,0,1,0,131
"Kathmandu, Nepal",1,1,0,5
Bengaluru,5,18,104,160
Greater Noida,5,18,104,89
Jakarta - Indonesia,0,1,0,24
"Vail, CO",0,1,0,87
Hungary,1,1,5,4
INDIA,0,1,1,39
Mumbai,13,71,168,490
Hyderabad,2,0,0,85
B.Tech Final Year Student,1,6,0,67
Oakland,1,6,0,85
"Aalborg, Denmark",2,3,0,79
Hyderabad,2,3,0,15
India,9,16,40,383
New Delhi,0,0,4,41
Pune,0,0,4,399
Bangalore,1,5,1,79
Yogyakarta,6,8,1,38
"Kolkata , West Bengal",5,3,2,57
"Jaipur, Rajasthan, India",2,1,4,134
India,14,23,748,321
Beijing,0,3,0,79
New Delhi,0,13,2,32
"Los Angeles, CA",0,13,2,100
"California, USA",7,14,37,196
"Chennai,India",3,14,1,55
Pakistan,29,5,0,93
India,2,14,0,53
Chennai/Dublin,24,3,37,833
"Austin, Texas USA",1,0,0,0
"Lisbon, Portugal",8,10,5,0
United Kingdom,1,0,0,0
India,0,0,24,0
"Great Rift Valley, Kenya",49,63,118,104
"NC, USA",1,0,2,0
"Cuiabá, MT",27,13,4,74
Karachi,67,546,567,5
DELHI,1,0,0,22
israel,5,19,41,1
"San Francisco, CA",7,1,2,5
India,4,2,1,5
"Seattle, WA",18,15,43,555
California,18,15,43,0
Ottawa / Cairo,3,6,15,443
Delhi,5,7,0,542
"Tampa, Florida",5,7,0,0
Chile,19,4,38,18
Heidelberg,0,2,2,0
Illinois,5,14,5,0
Mexico,215,8,9,553
Dallas,215,8,9,0
"Philadelphia, PA",215,8,9,0
"chennai,TN,India",3,5,3,10
"Stony Brook, New York",1,6,24,0
hyderabad,3,0,2,0
Pune,0,13,1,0
China Shanghai,0,2,2,9
Delhi,12,5,28,0
"Tempe, Arizona",10,30,122,0
Racine,3,4,1,0
"Toronto, Canada",42,84,1500,496
"New York, NY",1,0,0,3
"Jakarta, Indonesia",26,42,103,2
Bangalore India,26,42,103,0
"Seattle, WA",95,7,73,189
"Anantapur,Andhrapradesh",33,5,41,277
"New York, NY",2,16,18,17
Hyderabad,8,3,0,0
Maringá - Paraná - BR,3,2,5,0
"Philadelphia, PA",11,16,107,18
"Dallas,Texas",2,47,24,0
Banglore,14,111,6,3
Mumbai,4,14,200,0
San Francisco Bay Area,5,13,15,23
Kyiv,2,1,0,36
"Bangalore, India",17,20,35,485
Bangalore,0,1,1,7
"Ontario, Canada",0,1,0,13
Argentina,5,13,6,348
"Southbury, CT",0,5,0,0
"Paris, France",29,6,8,15
São Paulo,0,1,0,0
"89 Bir Uttam CR Datta Road, Dhaka, 1205, Bangladesh",1,0,1,3
Hyderabad,1,0,1,3
NIT HAMIRPUR,8,2,4,4
Los Angeles,6,7,21,42
"Francavilla Fontana (BR), Italy",6,7,21,0
"Lagos, Nigeria",7,9,2,123
"Mesa, AZ, USA",2,2,0,2
Delhi,1,3,1,17
Bangalore,1,3,1,0
"Dublin, Ireland",4,4,4,1
Ireland,1,4,0,26
Hyderabad,7,16,29,0
Bangalore,7,16,29,0
Mbarara,12,14,2,1
mumbai,12,14,2,0
New delhi,23,73,87,106
Paris,3,8,11,80
Trivandrum,4,9,4,99
"Calgary, Canada",3,3,2,15
"Dhaka,Bangladesh",62,1,19,46
"Houston, TX",62,1,19,3
"Wageningen, The Netherlands",0,3,1,158
Germany,3,4,0,0
"Lagos, Nigeria",11,18,64,78
Montreal,4,4,3,56
Dehradun,7,2,16,155
"Jaipur, Rajasthan",26,14,31,117
"Mumbai, India",1,1,0,3
"Vienna, Austria",7,11,6,384
"Dhaka, Bangladesh",3,3,0,2
"New York, NY",4,10,3,16
"Tokyo, Japan",4,0,3,55
"Dhaka, Bangladesh",4,0,3,0
Melbourne,1,1,1,24
Greater Noida,146,0,0,105
"Kampala, Uganda",4,1,1,334
"Kirkel-Altstadt, Germany",6,1,78,308
"Aachen, Germany",5,18,3,57
"new delhi, india",1,4,0,21
"Amman, Jordan",9,8,42,109
Houston Texas,2,0,0,24
"Nairobi,Kenya",56,49,10,193
"Zhytomyr, Ukraine",0,1,4,167
"Zhytomyr, Ukraine",0,1,4,167
"Washington, DC",1,0,6,18
Delhi,16,15,10,210
"Sarpsborg, Norway",0,1,1,8
Philippines,7,10,1,1
Mumbai,2,0,0,25
NEW DELHI,15,13,56,344
Singapore,3,4,26,32
"Nairobi ,Kenya",1,1,1,4
"Dhaka, Bangladesh",0,1,0,26
Neiva - Huila,1,1,1,273
"Detroit, USA",5,2,0,7
"Sari, Iran",0,14,7,4
Russia,3,9,1,105
India,0,1,8,192
Houston,7,12,3,161
"Palo Alto, California",7,12,3,3
"London, UK ",0,6,0,61
New York,10,14,15,184
USA,3,9,22,90
"hyderabad,india",1,1,2,7
"Nairobi, Kenya",16,25,11,263
Belém - Pará - Brazil,9,3,35,122
Casablanca,0,0,1,6
Thessaloniki,1,1,0,117
Chicago,13,29,77,253
Hyderabad,2,5,24,39
Kraków,12,8,4,596
"Haryana, India",7,5,5,45
NY,0,1,0,4
"São Paulo, Brasil",2,4,0,1
"Andhra pradesh,India",0,0,9,25
"Naperville, IL",10,6,16,109
Kathmandu,30,38,461,114
Bangalore,30,38,461,19
NY,0,1,0,4
Banglore India,1,0,0,36
California ,6,23,4,115
"Zurich, Switzerland",2,2,2,339
"Patiala, Punjab (India)",1,13,5,122
"Kolkata, India",4,9,78,208
India,16,3,2,98
Mumbai,1,4,0,23
"Huntsville, AL",1,4,0,2
"Lynwood, Washington",7,9,7,10
Jodhpur,7,9,7,2
Chennai,0,0,3,62
"Sylhet,Bangladesh",52,264,18,72
"Abuja, Nigeria",5,4,1,24
India,1,3,14,92
İstanbul ,35,29,2,331
"Chennai, India",0,4,9,75
Norway,0,0,31,57
"Hammond, LA",5,8,8,286
"Brisbane, Australia",101,119,626,889
PUNE,101,119,626,26
India,0,3,0,89
Hyderabad,4,8,23,42
Manipal,4,8,23,53
"Bhubaneswar, India",11,15,8,71
"Chicago, IL, USA",1,1,0,108
New Delhi,1,14,47,104
"Washington, DC",0,0,3,7
"Kathmandu, Nepal",1,1,0,5
İstanbul,0,0,1,38
Bengaluru,0,3,16,36
"MD, USA",2,0,0,92
India,2,0,0,123
"Istanbul,Turkey",1,0,3,38
"Athens,Greece",2,0,0,112
"Pune,India",1,0,0,69
"Bangalore,Karnataka,India",4,3,11,95
India,1,1,2,489
Bangalore,22,7,19,164
HK,1,0,9,71
"Brooklyn, NY",2,2,0,119
New Delhi,5,9,5,129
"Jaipur,Rajasthan",1,5,47,178
Noida,1,1,0,34
"Leiria - Lisbon, Portugal",8,15,27,88
"MUMBAI ,INDIA",5,14,34,138
"26.1445° N, 91.7362° E",6,46,32,236
Manchester,0,4,10,68
San Francisco,0,0,3,65
Waterloo Canada,1,2,1,45
New Delhi,2,2,11,61
https://www.linkedin.com/in/anjaligarg30,2,2,11,44
"Mumbai,Maharashtra,India",0,4,0,108
Chile,1,3,0,110
"Berlin,Germany",3,19,0,65
"Wonju, Korea",3,4,0,284
"Chingford, London",1,2,1,36
"Melbourne,Australia",1,2,1,27
Hyderabad,0,0,1,126
Pune,1,2,0,68
"Chennai, Tamil Nadu",1,5,2,118
New Jersey,0,0,21,193
"Brisbane, Australia",101,119,626,889
Mumbai,0,2,2,20
Nigeria,0,1,0,20
Aurangabad,0,1,0,53
"Chittagong, Bangladesh",13,103,19,172
Bursa Turkey,5,21,24,44
Mumbai,2,2,0,25
"Frisco, TX",0,1,0,53
"warrangal,telangana",0,23,0,71
Dhaka,1,8,5,35
Rajam,0,1,0,93
Hyderabad,0,1,0,10
"Maryland, DC metro area",5,1,1,40
"Hoboken, NJ",4,7,1,82
Banglore,2,2,40,342
"Vancouver, Canada",2,2,40,41
Computer Science,3,2,8,197
Boston,3,2,8,4
PUNE,2,1,5,17
Nagercoil,2,1,5,73
Bangalore,1,1,1,44
"Chennai, TamilNadu",5,10,5,72
Mumbai,14,7,1,250
"Berkeley, CA",7,3,0,610
Goiânia,10,26,15,58
India,1,0,0,52
Dilhi NCR,0,9,7,83
Melbourne,0,9,7,76
"Waterloo, ON",2,1,0,64
IIT Kharagpur,0,0,1,43
"Ahmedabad, India",0,0,1,58
"New Delhi, India",0,0,1,9
Darbhanga,1,0,0,15
Nellore,1,0,0,3
Egypt,1,2,0,18
"Leipzig, Germany",7,10,0,175
"Dhaka, Bangladesh",7,10,0,4
"Pune, India",8,3,7,592
"IIIT,Guwahati",0,1,3,363
"Mbarara, Uganda",2,2,1,16
"Recife, PE - Brazil",9,0,7,20
United Kingdom,9,0,7,370
"Nairobi, Kenya",9,0,7,45
Hyderabad,1,0,0,59
India,0,0,4,79
San Diego,4,5,0,304
Egypt-Cairo,3,2,26,97
"Bengaluru,India",0,0,4,12
Dhaka,63,52,129,74
"Toronto, Canada",3,4,3,0
Cornwall,7,18,14,52
Germany,4,4,13,336
"Vancouver, BC",20,7,39,109
Tallahassee FL,0,1,0,0
Quixadá,27,12,1,8
"Pfarrkirchen, Germany",1,0,0,0
India,17,0,0,15
"Bangalore, India",23,7,12,5
Cluj-Napoca,5,1,9,27
Texas,6,8,12,0
Hyderabad,2,3,3,38
Singapore,69,15,90,12
Seattle,3,1,1,0
"Budapest, Hungary",3,1,1,0
"Accra, Ghana",27,15,7,16
Florida,1,5,0,43
India,4,11,32,58
"San Jose, CA",0,10,0,10
India,13,12,6,917
"Aarhus, Denmark",52,35,269,1997
Curitiba Paraná,19,44,227,1097
"Washington, DC",43,23,2,437
DFW TX,7,26,399,65
"Austin, Texas",5,0,0,6
Mauritius,33,61,333,618
"Russia, Armenia",216,6,52,595
Lisbon,6,4,1,0
Boston,1,1,0,0
"Cambridge, MA",3,1,3,922
Munich,26,36,79,45
"Chicago, IL",13,3,129,86
harare,4,9,9,68
MUMBAI,2,4,6,3
Recife - Brazil,12,8,24,152
Mexico City,3,5,3,48
"Sydney, Australia",1,2,7,0
United States,1,1,0,4
Hyderabad,1,0,0,0
Japan,27,35,321,205
"Melbourne, Australia",0,0,4,8
Dhaka,41,233,227,40
"Vallejo, CA",34,20,150,189
Sydney,4,0,3,386
Bareilly,6,2,10,107
Banglore,14,111,6,3
"Kolkata, India",2,11,26,1
"Dallas, TX",6,6,9,13
"Somewhere, Iowa",3,12,30,45
Pune,3,12,30,7
Boston,84,15,48,266
Banglore,0,2,0,93
Seattle,7,4,22,27
Chemnitz - Germany,2,0,0,363
"Davis, California",2,2,0,144
"Russia, Moscow",2,2,0,0
"Delhi, India",3,4,4,10
Egypt,37,26,37,101
"Kolkata, West Bengal",1,0,1,155
"Chicago, US",0,1,1,65
Auckland,1,0,13,74
"Phoenix, Arizona",10,9,2,0
_Aus,0,1,13,0
"Paramount, CA",1,1,0,58
"columbia, Missouri",1,3,4,0
DIY Yogyakarta,1,0,11,4
Mumbai,20,34,40,40
"Phoenix, Arizona",10,9,2,0
_Aus,0,1,13,0
"Paramount, CA",1,1,0,58
"Waterloo, ON, Canada",17,28,57,2
Jaipur,2,4,0,39
Bangalore,1,0,0,0
Moscow,1,0,0,16
Mysore,3,3,16,68
Shillong,10,43,63,278
hyderabad,0,2,0,14
Medellín,3,2,0,15
Banglore,12,14,27,218
"Wales, UK",824,2,57,2534
New Brunswick,1,0,6,38
Mexico,14,0,2,60
"Chicago, IL",0,2,0,2
"Vienna, Austria",7,11,6,384
Ecuador,0,1,0,0
"Norman, OK",8,11,7,147
Washington DC,8,11,7,14
"Hilversum, The Netherlands",1,19,42,5
"KOLKATA, INDIA ",1,0,0,13
London,0,3,0,89
Chennai,3,2,0,6
"Montréal, Québec, Canada",5,1,11,436
chennai,5,1,11,0
India,2,22,112,889
"Roorkee, Uttarakhand, India",3,5,9,212
vizianagaram,0,1,0,12
"Dallas, Texas",2,1,0,67
"Odessa, Ukraine",1,2,6,508
"Ottawa, Canada",1,2,2,4
Kansas,0,1,0,0
Mumbai,0,1,0,0
Penang,0,1,0,28
"Shantou,China",0,1,9,32
"Ghaziabad,India",4,1,0,265
India,2,9,12,81
"Kashanyarazi-Kamukuzi, Mbarara City",1,3,0,10
SA,6,8,7,32
Bangalore,0,0,1,3
"Kollam,Kerala",10,8,22,105
Wardha India ,1,2,1,57
"Varanasi, India",26,20,23,299
"Jaipur,Rajasthan,India",3,5,4,89
Leeds,1,1,6,177
Hyderabad,2,2,3,31
San Francisco ,1,1,1,0
"Bethesda, MD USA",2,0,0,600
United Kingdom,2,0,0,10
Germany,2,0,0,20
Lavras-MG,2,8,4,4
surabaya,8,3,4,44
Brasília/DF,10,4,13,93
São Paulo,9,6,21,489
"Serbia,  Belgrade",15,32,51,74
Bangalore,15,32,51,66
Thessaloniki,1,1,0,117
"Wrocław, PL",7,3,37,99
Sydney,1,1,0,26
"Chicago, USA",0,0,2,69
Hyderabad,2,5,24,39
"House-1148 (1st, 3rd, & 4th floor) Road 9A(Old-48), Mirpur DOHS, Dhaka-1216 Bangladesh ",1,6,7,193
Guwahati,2,4,5,87
"Khulna-9203, Bangladesh",20,7,4,113
Jaipur,5,1,1,21
Chennai - India,3,2,1,28
United States,6,6,16,228
Guwahati,2,4,5,87
Stanford,2,6,2,45
New York,1,0,0,320
India,56,53,127,829
Banglore,1,2,20,71
NIT Durgapur,0,3,6,24
Turkey - Istanbul,66,0,21,49
"Dallas, Texas",1,0,3,5
"Bengaluru, Karnataka, India",1,0,3,14
"32.621921, 51.647334",33,120,161,639
"Colombo, Sri Lanka",4,0,15,1785
New York,0,1,1,13
New Delhi,2,1,0,236
"Buea, Cameroon",1,1,1,354
"Mumbai, India",20,41,18,324
"Islamabad, Pakistan",20,41,18,31
"Windsor, ON",18,12,13,519
"Gurgaon , Haryana",0,1,1,19
"Maharashtra Nagpur, India",1,5,10,46
"Trivandrum,Kerala",1,5,10,95
New Delhi ,6,2,5,142
Cotia - São Paulo,3,7,2,59
"New Brunswick, NJ",1,0,0,51
Belgium,1,3,6,26
Dehradun,0,11,17,644
Singapore,1,1,2,67
Pune,2,16,5,28
"Alexandria, Egypt",6,9,5,66
Mumbai,18,24,21,435
Pune,18,24,21,11
Bangalore,0,2,0,74
Singapore,0,2,0,31
JABALPUR,0,0,4,114
Stockholm,2,0,0,116
"Karachi, Pakistan.",2,0,0,10
Pune,1,3,0,15
"New Delhi, India",1,1,0,45
"Chicago, IL",11,23,73,944
Chhattisgarh,0,0,1,116
Bengaluru,0,2,1,8
India,345,3,2,34
Bhopal,0,0,4,196
Hyderabad,4,4,1,250
NYC,4,4,0,56
new delhi,8,16,9,289
"Mangaluru,India",31,22,62,363
Uthukottai,4,4,10,16
Mumbai,2,10,3,147
St Louis,1,1,1,72
VIT VELLORE,4,4,0,20
San Jose,0,1,1,328
"London, UK",1,6,5,160
Noida,1,6,5,50
Bhopal,0,0,4,196
Mumbai,4,2,1,78
Hyderabad,1,1,0,90
"Chicago, IL",0,1,6,48
Montreal,1,0,0,109
New York,6,9,41,589
"New Delhi, India",4,5,25,4005
New Jersey,0,0,21,193
Brazil,2,2,0,144
Kolkata,2,2,0,93
India,0,0,5,100
"Hyderabad, India",0,2,0,28
Ottawa Canada,0,0,1,18
chennai,0,4,11,84
Bengaluru,0,0,6,39
"Boulder, CO",1,2,0,149
mumbai,1,2,0,5
"San Jose, California, USA",1,2,1,16
Singapore,0,0,4,26
Jodhpur,0,0,4,16
Pune,0,1,4,58
Tumkur,1,4,0,32
New Delhi,2,3,3,169
"Maharastra ,Mumbai",1,7,17,60
Pune,4,6,7,121
Mangalore,6,5,1,54
"Kumasi, Ghana- West Africa",3,7,0,14
São Paulo,3,7,0,81
Hyderabad,3,7,0,79
"Brasília, DF",7,5,15,280
"Durban, KZN",7,5,15,7
"London, UK",0,1,0,32
Indore,0,1,0,15
"Hemel Hempstead, UK",2,9,42,68
Chennai,10,14,31,46
"VIT,VELLORE",4,11,16,241
"Ghaziabad,UP",1,1,0,10
"Dehradun, Uttarakhand, INDIA",3,6,5,79
"Thessaloniki, Greece",1,1,0,124
Uruguay,2,3,0,31
Kota,0,1,4,18
New York,2,2,1,286
"Cincinnati, OH",1,4,2,39
New Delhi,0,0,4,41
İzmir/Türkiye,1,4,5,23
India,5,12,30,60
"Toronto, ON",6,9,1,33
Bangalore,0,3,2,33
"Duisburg, Germany",2,3,6,163
"Bandung, Indonesia",8,10,10,39
Turkey,0,1,2,10
mumbai,10,10,21,184
"Ottawa, Canada",10,10,21,51
"kathmandu,Nepal",0,1,0,3
"Galle, Srilanka",0,1,0,9
Canada,2,1,2,6
"Manhattan, NYC",1,0,3,41
"Rochester, NY",1,0,3,17
Gwalior,1,0,8,131
Sunnyvale,1,2,23,171
Denver,2,6,6,146
"Dakar, Sénégal",208,521,1900,119
kolkata,208,521,1900,13
"Boston, MA",0,2,13,38
London,136,54,38,9125
Tempe,20,17,5,32
Bengaluru,20,17,5,0
Bangalore,6,0,5,0
"Melbourne, Australia ",11,13,166,79
vigo,12,18,0,6
Sydney,4,4,21,1
New York,14,18,2,6
berlin - in your ♥,59,1,14,2115
Dehradun,59,1,14,0
Singapore,12,0,51,28
San Francisco,14,5,0,0
Halifax,19,0,0,0
"Seattle, Washington",8,0,3,0
São José dos Campos,24,28,71,898
delhi,14,0,0,19
"Delhi, India",6,1,68,148
"Columbia,United States",2,2,1,99
Norway,8,5,2,24
Netherlands,0,0,1,0
"Charlotte, NC",1,1,0,2
New York,1,0,1,1
Greater New York City Area,1,5,1,47
"Johannesburg, South Africa ",4,3,3,19
Ahmedabad,360,177,1200,220
"Madrid, Spain",6,4,38,125
Italy,108,8,10,798
"Dallas, Texas, USA",1,0,0,0
"Lisbon, Portugal",17,177,289,121
"Oxford, UK",14,29,138,113
"San Francisco, CA",3,2,0,332
"Norfolk, VA",6,8,8,119
"Algiers, Algeria",1,0,2,1
"London, UK",1,0,0,2
Belgium,14,21,183,281
"HYDERABAD, INDIA",3,1,0,148
Sarajevo,1,0,0,0
San Francisco,4,2,8,40
"Kenitra, Morocco",26,14,59,245
Norway,5,3,3,225
"Harare, Zimbabwe",24,15,14,196
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756
Pune,10,9,15,20
Egypt,24,58,38,57
Delhi,1,28,9,249
"Delhi, India",3,6,51,156
India,5,10,1,0
"Toronto, Canada",69,36,1100,249
Chennai,69,36,1100,0
Bangalore,2,2,12,3
Raleigh,2,2,12,0
United Arab Emirates,0,2,23,0
shenzhen,3,23,385,31
Gurgaon,3,23,385,5
Gurgaon,1,2,3,8
"Birmingham, AL",3,1,0,4
Bangalore,3,1,0,7
China,22,46,48,422
Singapore ,12,54,69,54
"Bay Area, CA",4,4,0,25
"Madurai, Tamil Nadu, India",96,3,66,737
"Riverwoods, IL",5,29,9,171
"Syracuse, NY, United States",5,29,9,0
Beijing,90,107,224,228
"Atlanta, GA",2,1,0,371
New York City,3,2,1,195
United States,1,0,5,0
"Detroit, MI",11,0,4,102
Mumbai,3,0,0,0
Bangalore,1,5,8,11
India,1,3,3,5
"Detroit, MI",11,0,4,102
Mumbai,3,0,0,0
London,3,0,0,0
Nepal,3,21,5,15
Taiwan,3,21,5,0
Bay Area,7,10,2,147
